"","LocalityCode","X1","LocalityName","X1.x","X1_2","X1_1","ExperimentID","Region.x","DistrictID","Treatment","Longitude","Latitude","Clear.cut","Year.initiated","LiDAR.data.from.year","Point.density...m.2.","Resolution..m.","Mean","Median","SD","Min","Max","X1st.Qu.","X3rd.Qu.","IQR","ClearCutToLidar","CV","IQR_med","MAD","MAD_med","X1.y","Region.y","productivity","Field_median","link","mean_of_mean","mean_of_median","median_of_mean","median_of_median"
"37","4DRB",9,"Drangedal4",37,37,37,"{91B5699A-9A5B-490F-B59B-330ABB953204}","Telemark",817,"Open plot",8822521,59022177,2007,2009,2016,2,"0,5",0.949242132564795,0.828999996185303,0.875525207031252,-0.0740000009536743,5.39300012588501,0.48199999332428,1.05499994754791,0.57299995422363,9,0.922341283636068,0.691194157853228,0.375097831106186,0.452470244670956,5,"Telemark",0.205027981060011,0.75,"Drangedal4Open plot2016",0.733103754397079,0.625,0.61169623059867,0.75
"38","4DRUB",10,"Drangedal4",38,38,38,"{C88B0D7B-54A5-4CA2-8515-F474DA756009}","Telemark",817,"Exclosure",8822454,59021728,2007,2009,2016,2,"0,5",2.34772389858373,2.41199994087219,0.772877860006278,0.0320000015199184,4.67399978637695,1.77399998903275,2.92750000953674,1.15350002050399,9,0.329203046607192,0.478233851070029,0.834703746271133,0.346062921531126,5,"Telemark",0.205027981060011,1.75,"Drangedal4Exclosure2016",1.78137254901961,1.875,1.60686274509804,1.75
"39","5NOB",41,"Notodden5",39,39,39,"{6B9FC135-1645-4D40-9236-E7C702EA5024}","Telemark",807,"Open plot",8970883,59694837,2007,2009,2017,2,"0,5",0.406247421944893,0.218999996781349,0.51889328648984,-0.579999983310699,2.7039999961853,0.0949999988079071,0.461249992251396,0.366249993443489,10,1.27728388774914,1.67237442386429,0.223872589749098,1.02224928328476,30,"Telemark",0.119776917028699,0.5,"Notodden5Open plot2017",0.553246420863214,0.5,0.541964818127609,0.5
"40","5NOUB",42,"Notodden5",40,40,40,"{7342BD69-A5CE-4A8D-82D7-9E844C414A91}","Telemark",807,"Exclosure",8970475,59694495,2007,2009,2017,2,"0,5",0.643162291463096,0.25,0.785294150948776,-0.190999999642372,3.49499988555908,0.091499999165535,1.08300000429153,0.991500005125995,10,1.2209891055061,3.96600002050398,0.323206797746569,1.29282719098628,30,"Telemark",0.119776917028699,0.25,"Notodden5Exclosure2017",0.391970903618055,0.25,0.35909061675992,0.25
"41","6NOB",43,"Notodden6",41,41,41,"{2794FC4A-44B8-4385-8623-C70616E46628}","Telemark",807,"Open plot",9010986,5955497,2003,2009,2017,2,"0,5",0.664381176672657,0.230000004172325,0.861165651531926,-0.103000000119209,4.72499990463257,0.112000003457069,1.08800005912781,0.976000055670741,14,1.29619212850792,4.24347842593726,0.234250810781121,1.01848176752906,31,"Telemark",0.106105682858758,1,"Notodden6Open plot2017",1.13169642857143,1.125,1.20089285714286,1
"42","6NOUB",44,"Notodden6",42,42,42,"{739EBAA5-D414-4753-93CF-5A96CFD3A9E4}","Telemark",807,"Exclosure",9011906,59554755,2003,2009,2017,2,"0,5",1.03620902460949,0.745000004768372,1.05496989236954,-0.158999994397163,4.94199991226196,0.12899999320507,1.69700002670288,1.56800003349781,14,1.01810529276863,2.10469801806957,0.984446406716108,1.32140456431565,31,"Telemark",0.106105682858758,1.5,"Notodden6Exclosure2017",1.36790986790987,1.5,1.45804195804196,1.5
"43","BRB",1,"Bratsberg",43,43,43,"{5008C498-58CA-4083-AEC2-EE4EEB7277C1}","Trondelag",1601,"Open plot",10473511,63352546,2002,2008,2017,5,"0,25",0.427393586708792,0.158999994397163,0.756958162232699,-0.0430000014603138,5.06400012969971,0.104000002145767,0.280000001192093,0.175999999046326,15,1.77110323077557,1.10691827200131,0.0963689964652061,0.606094338748767,1,"Trondelag",0.196448579540101,0.25,"BratsbergOpen plot2017",0.305774781922018,0.25,0.308121374386435,0.25
"44","BRUB",2,"Bratsberg",44,44,44,"{3CE45121-C8C0-4908-987F-2A1EB936498E}","Trondelag",1601,"Exclosure",10472432,63352243,2002,2008,2017,5,"0,25",2.13904225370522,2.30850005149841,1.21724242163367,-0.293000012636185,6.26700019836426,1.48924997448921,2.90200006961823,1.41275009512902,15,0.569059549677048,0.611977502106628,1.03040707776546,0.446353500012547,1,"Trondelag",0.196448579540101,1.25,"BratsbergExclosure2017",1.38250736531987,1.3125,1.37670454545455,1.25
"45","DHB",3,"Didrik Holmsen",45,45,45,"{34F34035-183F-4824-A89B-D585F86C1CD3}","Hedmark",221,"Open plot",11427864,59852391,2008,2010,2018,5,"0,25",0.649048275698576,0.233999997377396,0.754397991269342,-0.00800000037997961,3.62599992752075,0.149500004947186,0.991499990224838,0.841999985277652,10,1.16231414444076,3.59829057570318,0.18235979399085,0.779315367669597,2,"Hedmark",0.234215068001819,NA,"Didrik HolmsenOpen plot2018",NA,NA,NA,NA
"46","DHUB",4,"Didrik Holmsen",46,46,46,"{6CBCEABA-5AC6-4E56-9AA0-070764F333D4}","Hedmark",221,"Exclosure",11427313,59850922,2008,2010,2018,5,"0,25",1.37802746100245,1.37800002098083,0.993124624204637,-0.00800000037997961,4.73000001907349,0.354000002145767,2.03299999237061,1.67899999022484,10,0.720685655627055,1.21843248524029,1.20980157737732,0.877940173408858,2,"Hedmark",0.234215068001819,NA,"Didrik HolmsenExclosure2018",NA,NA,NA,NA
"47","FKB",13,"Fet 3",47,47,47,"{34076428-DBE8-4640-87BB-7304F3782B8D}","Hedmark",227,"Open plot",11262528,5982754,2009,2011,2016,5,"0,25",0.563066667074273,0.537000000476837,0.257483277386139,-0.0719999969005585,1.99399995803833,0.407000005245209,0.672499984502792,0.265499979257583,7,0.457287373667557,0.494413368755733,0.198668404948711,0.369959785423278,7,"Hedmark",0.140119204478322,0.75,"Fet 3Open plot2016",0.632556935817805,0.625,0.665113871635611,0.75
"48","FKUB",14,"Fet 3",48,48,48,"{ABD40618-B381-4973-84CB-072C9B2E0FB8}","Hedmark",227,"Exclosure",11260981,59828745,2009,2011,2016,5,"0,25",1.24319727871305,1.09300005435944,0.772436683318376,-0.109999999403954,6.61800003051758,0.684000015258789,1.65299999713898,0.968999981880191,7,0.621330738527676,0.886550717006213,0.681996056556702,0.623967083840989,7,"Hedmark",0.140119204478322,0.875,"Fet 3Exclosure2016",1.37089646464646,1.0625,1.27777777777778,0.875
"49","FLB",47,"Selbu_Flub",49,49,49,"{D701FCEB-1D2B-4CAF-A5F6-2947B5CAA2FE}","Trondelag",1664,"Open plot",11038617,63254449,2004,2008,2015,2,"0,5",1.66651620670287,1.70199996232986,1.37705528518737,-0.00700000021606684,5.87599992752075,0.0930000022053719,2.77724999189377,2.6842499896884,11,0.826307766854434,1.57711518748446,2.03857495581508,1.19775264449741,33,"Trondelag",0.271341571962914,2.75,"Selbu_FlubOpen plot2015",2.11170634920635,2.625,2.15,2.75
"50","FLUB",48,"Selbu_Flub",50,50,50,"{9B4F9B67-39BA-45B2-9320-ED5C8EBFFB3F}","Trondelag",1664,"Exclosure",11038505,632549,2004,2008,2015,2,"0,5",1.40290329890915,1.33149999380112,1.35741687771426,-0.0590000003576279,5.52400016784668,0.0729999989271164,2.48925006389618,2.41625006496906,11,0.967576937604852,1.81468274593921,1.84731964873597,1.38739741444707,33,"Trondelag",0.271341571962914,1.5,"Selbu_FlubExclosure2015",1.73592261904762,1.625,1.58642857142857,1.5
"51","HIB",23,"Hi_tydal",51,51,51,"{B6F75EEC-1139-48B1-8148-E89730762065}","Trondelag",1665,"Open plot",11411862,63098123,2005,2008,2015,2,"0,5",0.558368909693206,0.231000006198883,0.698485294796595,-0.0599999986588955,3.61100006103516,0.149000003933907,0.703999996185303,0.554999992251396,10,1.25093873005998,2.40259730457998,0.157155609190464,0.680327294256254,12,"Trondelag",0.214070788335689,0.75,"Hi_tydalOpen plot2015",0.805128205128205,0.875,0.733333333333333,0.75
"52","HIUB",24,"Hi_tydal",52,52,52,"{4293E6E3-8FD7-4E28-8D12-B9A66011FE89}","Trondelag",1665,"Exclosure",11411103,6309807,2005,2008,2015,2,"0,5",1.88257870700262,1.99050003290176,1.03879054293892,-0.0810000002384186,4.1710000038147,1.24649998545647,2.64424991607666,1.39774993062019,10,0.551791295139446,0.702210453411821,1.00372009112835,0.50425524970483,12,"Trondelag",0.214070788335689,1.25,"Hi_tydalExclosure2015",1.37959330143541,1.25,1.37736842105263,1.25
"53","HPB",21,"Halvard Pramhus",53,53,53,"{365B9355-105E-4EEA-B946-3EF224DF1129}","Hedmark",420,"Open plot",12156934,60095024,2008,2010,2016,5,"0,25",0.58492129736179,0.253499999642372,0.707958567789253,-0.0299999993294477,4.44899988174438,0.141000002622604,0.894750013947487,0.753750011324883,8,1.21034841949234,2.9733728299339,0.209046598365158,0.824641414832634,11,"Hedmark",0.335469416346708,0.875,"Halvard PramhusOpen plot2016",1.20119047619048,1.0625,1.03571428571429,0.875
"54","HPUB",22,"Halvard Pramhus",54,54,54,"{768B55CE-D7B2-42F7-BDFA-709547A85DD8}","Hedmark",420,"Exclosure",12156633,60095602,2008,2010,2016,5,"0,25",1.22550115056668,1.20000004768372,1.17050482637136,-0.0520000010728836,6.36399984359741,0.189499996602535,1.89449995756149,1.70499996095896,8,0.955123400602366,1.42083324434028,1.38771367281675,1.1564280147283,11,"Hedmark",0.335469416346708,1.125,"Halvard PramhusExclosure2016",1.39237012987013,1.25,1.25974025974026,1.125
"55","KLB",49,"Selbu_kl",55,55,55,"{436D050D-BBC7-4E3F-A530-824096A01910}","Trondelag",1664,"Open plot",11031603,63192682,2003,2008,2015,2,"0,5",0.113526502119002,0.0379999987781048,0.377629357433783,-0.208000004291534,3.82399988174438,0.00600000005215406,0.104000002145767,0.0980000020936129,12,3.32635420263315,2.57894750644254,0.0593039983292576,1.56063158516279,34,"Trondelag",0.116040590906093,0.25,"Selbu_klOpen plot2015",0.379572325081478,0.25,0.386862041467305,0.25
"56","KLUB",50,"Selbu_kl",56,56,56,"{08BA3586-B495-4ADD-A054-EBBC42C0CF98}","Trondelag",1664,"Exclosure",11031679,63193102,2003,2008,2015,2,"0,5",0.196003195316235,0.00849999999627471,1.21508090897392,-0.137999996542931,11.4169998168945,-0.00400000018998981,0.0320000015199184,0.0360000017099082,12,6.19929132794742,4.23529432066893,0.0229803003148176,2.70356474410461,34,"Trondelag",0.116040590906093,0.25,"Selbu_klExclosure2015",0.372813638733961,0.25,0.369974961747114,0.25
"57","LAB",53,"Singsaas",57,57,57,"{9DE16EE8-98D4-4615-90E6-B728C2FB5200}","Trondelag",1648,"Open plot",10943145,62967839,2005,2008,2015,2,"0,5",0.195805897931934,0.096000000834465,0.410008906739098,-0.0350000001490116,2.74699997901917,0.0540000014007092,0.17399999499321,0.119999993592501,10,2.09395585663934,1.24999992238979,0.0756125985860824,0.78763122842533,36,"Trondelag",0.042265252358123,0.25,"SingsaasOpen plot2015",0.427369090752243,0.25,0.420634920634921,0.25
"58","LAUB",54,"Singsaas",58,58,58,"{119DA686-F1E8-4F5B-95FE-614D3947E56C}","Trondelag",1648,"Exclosure",10942996,6296731,2005,2008,2015,2,"0,5",0.215802325885256,0.100500002503395,0.420954582512412,-0.194000005722046,3.3289999961853,0.0522500006482005,0.175749998539686,0.123499997891486,10,1.95064895980888,1.22885566980273,0.0859908058103174,0.855629887247143,36,"Trondelag",0.042265252358123,0.25,"SingsaasExclosure2015",0.503435559006211,0.25,0.432142857142857,0.25
"59","MAB",31,"Malvik",59,59,59,"{8F9EE1BA-2745-472A-B431-7B04373DEDE1}","Trondelag",1663,"Open plot",10725884,63358705,2002,2008,2016,2,"0,25",0.413341902637828,0.0920000001788139,0.967624458053833,-0.137999996542931,6.38600015640259,0.0230000000447035,0.25,0.226999999955296,14,2.34097838104178,2.46739129906622,0.126020999944769,1.36979347499816,21,"Trondelag",0.160287892381656,0.25,"MalvikOpen plot2016",0.67266281512605,0.5,0.482230392156863,0.25
"60","MAUB",32,"Malvik",60,60,60,"{2CAF8C2B-43AF-4852-84CC-15A729BAFBB8}","Trondelag",1663,"Exclosure",1072509,63358309,2002,2008,2016,2,"0,25",1.40626146546202,1.36000001430511,1.19850591247234,-0.0839999988675117,4.48400020599365,0.160250000655651,2.27875006198883,2.11850006133318,14,0.852263922398369,1.55772061694839,1.70943779575825,1.25693954248352,21,"Trondelag",0.160287892381656,0.75,"MalvikExclosure2016",1.21712662337662,1,1.05357142857143,0.75
"61","SDB",65,"Stig Dahlen",61,61,61,"{03B88C45-067F-4AEF-BC66-077159CD936F}","Hedmark",221,"Open plot",11511604,59958474,2008,2010,2017,2,"0,5",0.478016786027155,0.356000006198883,0.475207116555835,-0.0790000036358833,2.9539999961853,0.101999998092651,0.694999992847443,0.592999994754792,9,0.994122236805382,1.66573029334024,0.424023619794846,1.19107756295364,42,"Hedmark",1,1,"Stig DahlenOpen plot2017",0.967693236714976,1,0.986111111111111,1
"62","SDUB",66,"Stig Dahlen",62,62,62,"{ED0CE7FA-1B39-4F39-A7F2-CADBF94D7BF7}","Hedmark",221,"Exclosure",11510852,59957798,2008,2010,2017,2,"0,5",2.86041246752123,2.94600009918213,1.01684511786523,-0.0799999982118607,6.61899995803833,2.29200005531311,3.57800006866455,1.28600001335144,9,0.355488982589425,0.436524090310947,0.962207648849487,0.326614941091351,42,"Hedmark",1,1.875,"Stig DahlenExclosure2017",1.91558427440469,1.9375,1.92296511627907,1.875
"63","SEB",55,"Sl_Tydal",63,63,63,"{497016A2-081F-4D12-B7B2-42BEA56B357F}","Trondelag",1665,"Open plot",11422647,63046955,2005,2008,2015,2,"0,5",0.286093677692901,0.0829999968409538,0.556422485222105,-0.118000000715256,5.01999998092651,0.025000000372529,0.251499995589256,0.226499995216727,10,1.94489612531522,2.72891570888552,0.102299394675717,1.23252287432908,37,"Trondelag",0.132712130856701,0.25,"Sl_TydalOpen plot2015",0.529626623376623,0.25,0.542207792207792,0.25
"64","SEUB",56,"Sl_Tydal",64,64,64,"{FD109D9F-AE24-40DC-8D00-FAC2D3483C80}","Trondelag",1665,"Exclosure",11423383,63047032,2005,2008,2015,2,"0,5",0.828131509418472,0.257999986410141,1.05834901441062,-0.0900000035762787,5.83400011062622,0.0525000002235174,1.36449998617172,1.3119999859482,10,1.27799631142379,5.08527153122607,0.379545579710836,1.47110697559292,37,"Trondelag",0.132712130856701,0.75,"Sl_TydalExclosure2015",0.858620036746658,0.75,0.833093732029902,0.75
"65","SLB",51,"Selbu_Sl",65,65,65,"{57129549-D9CA-4F26-B5AE-C29A13078D06}","Trondelag",1664,"Open plot",10988518,63136555,2002,2008,2015,2,"0,5",0.621776349386763,0.174999997019768,0.796064281961176,-0.162000000476837,3.6489999294281,0.061999998986721,1.12800002098083,1.06600002199411,13,1.28030646830859,6.0914288008456,0.240181195183843,1.37246399585202,35,"Trondelag",0.124288986480107,0.75,"Selbu_SlOpen plot2015",1.07252747252747,0.75,1.16428571428571,0.75
"66","SLUB",52,"Selbu_Sl",66,66,66,"{A8C429C7-4A54-444E-9356-18DE020C08D0}","Trondelag",1664,"Exclosure",10988881,6313596,2002,2008,2015,2,"0,5",1.04207021931917,0.48199999332428,1.09367056365829,-0.206000000238419,3.77099990844727,0.068000003695488,1.99500000476837,1.92700000107288,13,1.04951714710054,3.99792536880065,0.693856789461896,1.43953692753494,35,"Trondelag",0.124288986480107,1.625,"Selbu_SlExclosure2015",1.70208333333333,1.6875,1.71666666666667,1.625
"67","SSAB",57,"Stangeskovene Aurskog",67,67,67,"{B0A908A0-978F-463C-8EA8-A03946B5F541}","Hedmark",221,"Open plot",11353306,5984871,2008,2010,2018,5,"0,25",0.371960396300091,0.173499993979931,0.577496023459417,-0.00700000021606684,4.30000019073486,0.123999997973442,0.268750004470348,0.144750006496906,10,1.552573954657,0.834294014521116,0.0934037904560566,0.538350395947914,38,"Hedmark",0.114068354617472,NA,"Stangeskovene AurskogOpen plot2018",NA,NA,NA,NA
"68","SSAUB",58,"Stangeskovene Aurskog",68,68,68,"{2AF93635-1E59-4308-9CF5-5F8DEC44711B}","Hedmark",221,"Exclosure",11354806,59848884,2008,2010,2018,5,"0,25",0.622237875330634,0.221000000834465,0.847050605297963,-0.0719999969005585,5.15100002288818,0.12899999320507,0.930000007152557,0.801000013947487,10,1.36129708409002,3.62443443856572,0.191255400972068,0.86540905090459,38,"Hedmark",0.114068354617472,NA,"Stangeskovene AurskogExclosure2018",NA,NA,NA,NA
"69","SSBB",59,"Stangeskovene Eidskog",69,69,69,"{DAD88203-F15E-44EF-B6D7-420E15477D61}","Hedmark",420,"Open plot",11884357,59950178,2008,2010,2016,5,"0,5",0.207524706087459,0.104999996721745,0.341936991268046,-0.0309999994933605,3.08500003814697,0.0570000000298023,0.217999994754791,0.160999994724989,8,1.6476929311922,1.53333333096806,0.0889560145810246,0.847200165317741,39,"Hedmark",0.0904621044106202,0.25,"Stangeskovene EidskogOpen plot2016",0.407440476190476,0.375,0.414880952380952,0.25
"70","SSBUB",60,"Stangeskovene Eidskog",70,70,70,"{91D4F204-343C-4696-A137-3B280BE596E5}","Hedmark",420,"Exclosure",11885225,59949846,2008,2010,2016,5,"0,5",1.01280825379422,0.608999997377396,1.00082692958993,-0.00999999977648258,4.18599987030029,0.133250001817942,1.77899998426437,1.64574998244643,8,0.988170194941239,2.70238093519492,0.808758298630267,1.32801034829739,39,"Hedmark",0.0904621044106202,0.5,"Stangeskovene EidskogExclosure2016",0.935994152046784,0.625,0.89421052631579,0.5
"71","STSKNB",11,"Eidskog",71,71,71,"{14734948-AF40-4074-9724-0EEE3F76AC41}","Hedmark",236,"Open plot",11702825,6004316,2009,2011,2016,2,"0,5",0.491529413281434,0.230000004172325,0.629511657290597,-0.0740000009536743,3.41300010681152,0.0989999994635582,0.568000018596649,0.469000019133091,7,1.28072021791737,2.03913048097902,0.234250810781121,1.01848176752906,6,"Hedmark",0.250270962957011,0.5,"EidskogOpen plot2016",0.701488095238095,0.5,0.720833333333333,0.5
"72","STSKNUB",12,"Eidskog",72,72,72,"{3B0E478D-8FE4-4AF9-B94B-24F8AD7E2CC8}","Hedmark",236,"Exclosure",11703475,60043477,2009,2011,2016,2,"0,5",0.39879729651997,0.175999999046326,0.592026181395198,-0.0860000029206276,3.31299996376038,0.0972500015050173,0.353749990463257,0.25649998895824,7,1.48452907419735,1.45738630879609,0.147518700706959,0.838174440376728,6,"Hedmark",0.250270962957011,0.75,"EidskogExclosure2016",1.10714285714286,0.8125,1.21428571428571,0.75
"73","THB",69,"Truls Holm",73,73,73,"{75ED6522-F97E-4551-BBE9-DFE7265F359D}","Hedmark",221,"Open plot",11801503,59850496,2008,2010,2017,2,"0,5",0.445465000593686,0.165500000119209,0.596209028747786,-0.0570000000298023,3.37199997901917,0.0549999997019768,0.709999978542328,0.654999978840351,9,1.33839701874041,3.95770379678887,0.212753100353479,1.28551722175368,45,"Hedmark",0.29477737362203,0.75,"Truls HolmOpen plot2017",0.830876161440186,0.75,0.80609756097561,0.75
"74","THUB",70,"Truls Holm",74,74,74,"{D0053508-CE78-48E3-AB11-636D588C96CE}","Hedmark",221,"Exclosure",1180162,598511,2008,2010,2017,2,"0,5",1.30657109156774,1.33149999380112,1.01717444511931,-0.0489999987185001,4.02799987792969,0.138999998569489,1.97674998641014,1.83774998784065,9,0.778506773710119,1.38021028644116,1.28837931569517,0.967614961842508,45,"Hedmark",0.29477737362203,0.75,"Truls HolmExclosure2017",1.10291364296081,0.875,1.05198113207547,0.75
