"","LocalityCode","LocalityName","ExperimentID","Region.x","DistrictID","Treatment","Longitude","Latitude","Clear cut","Year initiated","LiDAR data from year","Point density (/m^2)","Resolution (m)","X14","X1.x","Region.y","Productivity","X1.y","mn","md","sd","min","max","first_qu.25.","third_qu.75.","mad"
"1","1BBB","steinkjer_1BBb","{D6B2FD7A-15C4-4670-B026-3602BBEA1089}","Tr<f8>ndelag",1702,"B",11891657,64213491,"2005",2008,2011,2,"0,5",NA,40,"Trondelag",0.115979123017114,"steinkjer_1BBb_b",0.105052757969716,0.0649999976158142,0.136033180233822,-0.123000003397465,0.819000005722046,0.0179999992251396,0.145999997854233,0.0830256025627255
"2","1BBUB","steinkjer_1BBb","{38DA5D4B-31DA-44A6-A087-D602E9C69D3E}","Tr<f8>ndelag",1702,"UB",11892633,64213433,"2005",2008,2011,2,"0,5",NA,40,"Trondelag",0.115979123017114,"steinkjer_1BBb_ub",0.15554822394258,0.0944999977946281,0.20051225624833,-0.209000006318092,1.1360000371933,0.0219999998807907,0.218249998986721,0.125279703965597
"3","1CAB","Nome_Cappelen1","{95EDA0E0-4702-4DAF-A9E5-D1AAE8EF6B30}","Telemark",806,"B",9262933,59141608,"2006",2009,2017,2,"0,5",NA,25,"Telemark",0.0804412833108973,"n_cappelen1_b",0.212220429511045,0.104000002145767,0.335401451436714,-0.187000006437302,1.75399994850159,0.0379999987781048,0.217249993234873,0.122314504860342
"4","1CAUB","Nome_Cappelen1","{C860FA23-A806-4B1A-90A9-084A813B1A50}","Telemark",806,"UB",9263685,59141688,"2006",2009,2017,2,"0,5",NA,25,"Telemark",0.0804412833108973,"n_cappelen1_ub",0.299851009619276,0.0879999995231628,0.59262313622045,-0.187999993562698,3.36700010299683,0.0270000007003546,0.20100000500679,0.103782000441849
"5","1DRB","Drangedal1","{89274CF3-A2AB-493F-B1A7-85568BEA0856}","Telemark",817,"B",9146759,59129363,"2005",2009,2017,2,"0,5",NA,3,"Telemark",0.211316769544198,"drangedal1_b",0.724767388548418,0.36599999666214,0.733789546035406,-0.0710000023245811,4.13500022888184,0.152999997138977,1.2150000333786,0.437366991604865
"6","1DRUB","Drangedal1","{60E7D4D8-86FE-4751-A9B4-1E8270B36310}","Telemark",817,"UB",9147015,5912789,"2005",2009,2017,2,"0,5",NA,3,"Telemark",0.211316769544198,"drangedal1_ub",0.89349748748536,0.766999989748001,0.763256688596589,-0.0320000015199184,2.97000002861023,0.150000002235174,1.51875004172325,0.9822224856399
"7","1FRB","Fritsoe1","{6D6A5302-BEF1-4207-99AF-70D46B036A98}","Telemark",604,"B",9739193,59416329,"2009",2009,2017,2,"0,5",NA,8,"Telemark",0.245537882619449,"fritsoe1_b",0.86256351190303,0.28999999165535,0.987658366678286,-0.0469999983906746,4.16499996185303,0.116999998688698,1.50699996948242,0.355823986523598
"8","1FRUB","Fritsoe1","{509F49A6-7A67-4F86-860C-C99CA5E73473}","Telemark",604,"UB",9738498,59415974,"2009",2009,2017,2,"0,5",NA,8,"Telemark",0.245537882619449,"fritsoe1_ub",1.4471953509213,1.48949998617172,0.902512956226435,-0.061999998986721,4.80600023269653,0.842500001192093,1.99500000476837,0.797638781619072
"9","1FYB","Furesdal","{8CE41C97-B47B-498D-B8DE-F9318B06F05C}","Telemark",831,"B",8092094,59336119,"2007",2009,2017,2,"0,5",NA,10,"Telemark",0.0580350472734916,"fyresdal_b",0.256416666238159,0.159999996423721,0.350347733996896,-0.0579999983310699,2.58299994468689,0.0839999988675117,0.272000007331371,0.131210100795329
"10","1FYUB","Furesdal","{E1EB36B9-CF96-424C-AE4B-59F4DA0ECB54}","Telemark",831,"UB",8092528,59336993,"2007",2009,2017,2,"0,5",NA,10,"Telemark",0.0580350472734916,"fyresdal_ub",0.765572700937602,0.221000000834465,1.18438930762097,-0.209999993443489,5.48400020599365,0.11599999666214,1.01900005340576,0.226837795758247
"11","1KB","namdalseid_1kub","{2FF62A21-F59E-4A0E-AE79-926652BB96C0}","Tr<f8>ndelag",1725,"B",11319426,64264537,"2006",2008,2010,2,"0,5",NA,22,"Trondelag",0.222676728012514,"namdalseid_1kub_b",0.129218140280598,0.00400000018998981,0.687737563810793,-0.151999995112419,6.99499988555908,-0.0149999996647239,0.0405000001192093,0.035582399618905
"12","1KUB","namdalseid_1kub","{36856F81-364E-4F86-B5D1-AA06D7E3475F}","Tr<f8>ndelag",1725,"UB",11318889,64263747,"2006",2008,2010,2,"0,5",NA,22,"Trondelag",0.222676728012514,"namdalseid_1kub_ub",0.244896724315768,0.0900000035762787,0.623890689604351,-0.143999993801117,5.73299980163574,0.0240000002086163,0.273000001907349,0.127503605020512
"13","1KVB","Kviteseid1","{55C2C199-CD2E-4DAB-992F-6154F9BBD327}","Telemark",829,"B",8198916,59343617,"2004",2009,2017,5,"0,25",NA,15,"Telemark",0.105926078491013,"kviteseid1_b",1.1901827429254,0.341499999165535,1.40837353414544,-0.0850000008940697,5.72599983215332,0.145249996334314,1.98824998736382,0.421058399977908
"14","1KVUB","Kviteseid1","{69BD18EC-1914-49D9-8917-D51244471E62}","Telemark",829,"UB",819852,593433,"2004",2009,2017,5,"0,25",NA,15,"Telemark",0.105926078491013,"kviteseid1_ub",1.69761136832054,1.83849996328354,1.21336918786112,-0.0649999976158142,4.44899988174438,0.270750001072884,2.66199994087219,1.58415825058222
"15","1NSB","Nsb_Verdal","{458C6729-4246-48A6-99BF-6BD563D4CAC1}","Tr<f8>ndelag",1721,"B",11577472,63843674,"2006",2008,2015,2,"0,5",NA,32,"Trondelag",0.11046364755872,"nsb_verdal_b",0.0569086417820259,0.0240000002086163,0.0914583654252906,-0.0890000015497208,0.560000002384186,0.00100000004749745,0.0850000008940697,0.0459606006296352
"16","1NSUB","Nsb_Verdal","{E8CDF86B-92A0-403D-BE65-093281A19FAA}","Tr<f8>ndelag",1721,"UB",1157849,63843925,"2006",2008,2015,2,"0,5",NA,32,"Trondelag",0.11046364755872,"nsb_verdal_ub",0.13729629590475,0.0920000001788139,0.212901281945402,-0.0989999994635582,2.76699995994568,0.046000000089407,0.175999999046326,0.0889559980116785
"17","1SB","Sub_Namdalseid","{8DB1F626-7072-4F7F-BF3E-E55BEA21899C}","Tr<f8>ndelag",1725,"B",11314401,64181582,"2004",2008,2010,2,"0,5",NA,43,"Trondelag",0.0774373445233693,"sub_namdalseid_b",0.186951220505757,0.123500000685453,0.368099973995342,-0.0790000036358833,4.07800006866455,0.0710000023245811,0.194000005722046,0.0896972995139658
"18","1SUB","Sub_Namdalseid","{A646BDBC-873B-44BB-B67B-39EA64394AD4}","Tr<f8>ndelag",1725,"UB",11313697,64181336,"2004",2008,2010,2,"0,5",NA,43,"Trondelag",0.0774373445233693,"sub_namdalseid_ub",0.152450494683465,0.0989999994635582,0.266581005503802,-0.105999998748302,4.34299993515015,0.0370000004768372,0.193250004202127,0.106747202308662
"19","1VBB","verdal_1vb","{E96AC791-4752-4456-87D7-CBD160AA2E1C}","Tr<f8>ndelag",1721,"B",11793287,63721556,"2005",2008,2015,2,"0,5",NA,46,"Trondelag",0.0119389206250207,"verdal_1vb_b",0.216583332660819,0.104999996721745,0.648831700695511,-0.732999980449677,5.06699991226196,0.0587499998509884,0.16525000333786,0.0770951960675418
"20","1VBUB","verdal_1vb","{60964B66-8484-4E24-9619-4CA7D5507D5F}","Tr<f8>ndelag",1721,"UB",11793114,63721926,"2005",2008,2015,2,"0,5",NA,46,"Trondelag",0.0119389206250207,"verdal_1vb_ub",0.266489106051446,0.108000002801418,0.674333087613496,-0.122000001370907,4.88700008392334,0.0599999986588955,0.168999999761581,0.0785777935490012
"21","2BBB","steinkjer_2BBb","{F14CE361-4908-4F0F-BD55-6DB6409E770C}","Tr<f8>ndelag",1702,"B",1186149,64199944,"2004",2008,2011,2,"0,5",NA,41,"Trondelag",0.0870407514943544,"steinkjer_2BBb_b",0.291672679005472,0.0740000009536743,0.613744173662136,-0.100000001490116,4.92999982833862,0.0217499998398125,0.234749998897314,0.103782001132239
"22","2BBUB","steinkjer_2BBb","{1EEE9DB5-04D1-4E73-90B6-A852830DAADE}","Tr<f8>ndelag",1702,"UB",11860742,64199657,"2004",2008,2011,2,"0,5",NA,41,"Trondelag",0.0870407514943544,"steinkjer_2BBb_ub",0.540061009660257,0.0780000016093254,1.27757181961354,-0.160999998450279,8.75699996948242,0.0270000007003546,0.337999999523163,0.112677602245146
"23","2CAB","Nome_Cappelen2","{1345C5C5-BA31-49C1-BB59-BC222904C1F0}","Telemark",819,"B",912481,59262313,"2006",2009,2017,2,"0,5",NA,26,"Telemark",0.166542736794977,"n_cappelen2_b",0.380803571209461,0.104000002145767,0.637657476008758,-0.125,3.3659999370575,0.0350000001490116,0.28999999165535,0.123797105103359
"24","2CAUB","Nome_Cappelen2","{F17E7D99-B3D6-4D0A-BF35-16171967FF10}","Telemark",819,"UB",9124931,592619,"2006",2009,2017,2,"0,5",NA,26,"Telemark",0.166542736794977,"n_cappelen2_ub",0.765922461321981,0.20099999755621,0.906725121328793,-0.12899999320507,3.17400002479553,0.0637500006705523,1.58774998784065,0.27576360515859
"25","2FRB","Fritsoe2","{DD38A6C0-256F-4B6F-87C4-630837EB525D}","Telemark",728,"B",9823752,59367768,"2005",2009,2017,2,"0,5",NA,9,"Telemark",0.148195815507045,"fritsoe2_b",0.854038740012436,0.296000003814697,1.2879171693095,-0.24099999666214,7.24200010299683,0.0879999995231628,1.15499997138977,0.37361520600915
"26","2FRUB","Fritsoe2","{935BC523-6BFE-4F42-B2B8-2183C5CA614F}","Telemark",728,"UB",9823527,59367231,"2005",2009,2017,2,"0,5",NA,9,"Telemark",0.148195815507045,"fritsoe2_ub",1.47146511385675,1.56299996376038,1.08134329418045,-0.156000003218651,6.2519998550415,0.395999997854233,2.13699996471405,1.02299408483505
"27","2KVB","Kviteseid2","{4BCAF02B-97BF-4422-8227-AC3B19CDBD78}","Telemark",829,"B",8549483,5930875,"2005",2009,2017,5,"0,25",NA,16,"Telemark",0.106407375541559,"kviteseid2_b",0.956211164489714,0.77250000834465,0.904955285230642,-0.0439999997615814,5.58199977874756,0.247749995440245,1.32425001263618,0.787260637910664
"28","2KVUB","Kviteseid2","{9616FB08-9897-401F-967C-170DBDDBF4A5}","Telemark",829,"UB",8549302,59309171,"2005",2009,2017,5,"0,25",NA,16,"Telemark",0.106407375541559,"kviteseid2_ub",1.50583744001359,1.22949999570847,1.38756359428729,-0.0839999988675117,6.76300001144409,0.224750004708767,2.36675006151199,1.51151070335805
"29","2VBB","verdal_2VB","{6F5CBF6D-8525-4E42-A004-02A1A138E474}","Tr<f8>ndelag",1721,"B",11678672,637363,"2003",2008,2015,2,"0,5",NA,47,"Trondelag",0.24111518527678,"verdal_2vb_b",0.567233490816676,0.33950001001358,0.585654698825655,-0.0689999982714653,3.25699996948242,0.113500000908971,0.93724998831749,0.387699912460148
"30","2VBUB","verdal_2VB","{62C3914B-ECCA-4DE4-BCDA-0CD1C5B889F8}","Tr<f8>ndelag",1721,"UB",11679582,63736321,"2003",2008,2015,2,"0,5",NA,47,"Trondelag",0.24111518527678,"verdal_2vb_ub",1.6071785787697,1.68550002574921,1.19681600983917,-0.0529999993741512,5.03399991989136,0.313750013709068,2.51925009489059,1.59157115514278
"31","3DRB","Drangedal3","{BCCE747C-640D-43AB-851D-356BB2A3A7CC}","Telemark",817,"B",8834496,59056436,"2007",2009,2016,2,"0,5",NA,4,"Telemark",0.0193532385870393,"drangedal3_b",0.0915438149867882,0.0469999983906746,0.221326635235972,-0.0740000009536743,2.45600008964539,0.0179999992251396,0.0905000027269125,0.0518909974593669
"32","3DRUB","Drangedal3","{3B0971EB-C941-4DF0-84F2-2ECC71B0BFE7}","Telemark",817,"UB",8833796,59056992,"2007",2009,2016,2,"0,5",NA,4,"Telemark",0.0193532385870393,"drangedal3_ub",0.261183675780075,0.0549999997019768,0.660114773731643,-0.0659999996423721,4.61700010299683,0.0240000002086163,0.133000001311302,0.0593040000552311
"33","3KVB","Kviteseid3","{E82B89F3-5ECE-4C35-830A-D3D79D974057}","Telemark",829,"B",8267729,59372355,"2000",2009,2017,5,"0,25",NA,17,"Telemark",0.0912505780029237,"kviteseid3_b",0.802549872254414,0.284999996423721,1.07582616885211,-0.127000004053116,5.26399993896484,0.168999999761581,1.18150001764297,0.256489789572358
"34","3KVUB","Kviteseid3","{9F2668F4-60F3-4EC2-A3F5-C7F7B36F4836}","Telemark",829,"UB",8266754,593727,"2000",2009,2017,5,"0,25",NA,17,"Telemark",0.0912505780029237,"kviteseid3_ub",0.989695650640541,0.944000005722046,0.802685197687854,-0.0640000030398369,3.63899993896484,0.224749997258186,1.59274998307228,1.05486991687864
"35","3NOB","Notodden3","{B904F9DB-5F92-4886-B4A5-C5D99FE8E757}","Telemark",807,"B",9080254,59676721,"2002",2009,2017,5,"0,25",NA,28,"Telemark",0.14243035474986,"notodden3_b",0.888706699265361,0.554000020027161,0.812924431167393,-0.068000003695488,3.28200006484985,0.185000002384186,1.44099998474121,0.710165358996391
"36","3NOUB","Notodden3","{19DDB1ED-1B2C-4ED5-999A-41A3DC3947FF}","Telemark",807,"UB",9080717,59677287,"2002",2009,2017,5,"0,25",NA,28,"Telemark",0.14243035474986,"notodden3_ub",1.12241627908268,1.16299998760223,0.928418847899155,-0.100000001490116,4.09100008010864,0.212249998003244,1.79875001311302,1.31803139787912
"37","4DRB","Drangedal4","{91B5699A-9A5B-490F-B59B-330ABB953204}","Telemark",817,"B",8822521,59022177,"2007",2009,2016,2,"0,5",NA,5,"Telemark",0.205027981060011,"drangedal4_b",0.949242132564795,0.828999996185303,0.875525207031252,-0.0740000009536743,5.39300012588501,0.48199999332428,1.05499994754791,0.375097831106186
"38","4DRUB","Drangedal4","{C88B0D7B-54A5-4CA2-8515-F474DA756009}","Telemark",817,"UB",8822454,59021728,"2007",2009,2016,2,"0,5",NA,5,"Telemark",0.205027981060011,"drangedal4_ub",2.34772389858373,2.41199994087219,0.772877860006278,0.0320000015199184,4.67399978637695,1.77399998903275,2.92750000953674,0.834703746271133
"39","5NOB","Notodden5","{6B9FC135-1645-4D40-9236-E7C702EA5024}","Telemark",807,"B",8970883,59694837,"2007",2009,2017,2,"0,5",NA,30,"Telemark",0.119776917028699,"notodden5_b",0.406247421944893,0.218999996781349,0.51889328648984,-0.579999983310699,2.7039999961853,0.0949999988079071,0.461249992251396,0.223872589749098
"40","5NOUB","Notodden5","{7342BD69-A5CE-4A8D-82D7-9E844C414A91}","Telemark",807,"UB",8970475,59694495,"2007",2009,2017,2,"0,5",NA,30,"Telemark",0.119776917028699,"notodden5_ub",0.643162291463096,0.25,0.785294150948776,-0.190999999642372,3.49499988555908,0.091499999165535,1.08300000429153,0.323206797746569
"41","6NOB","Notodden6","{2794FC4A-44B8-4385-8623-C70616E46628}","Telemark",807,"B",9010986,5955497,"2003",2009,2017,2,"0,5",NA,31,"Telemark",0.106105682858758,"notodden6_b",0.664381176672657,0.230000004172325,0.861165651531926,-0.103000000119209,4.72499990463257,0.112000003457069,1.08800005912781,0.234250810781121
"42","6NOUB","Notodden6","{739EBAA5-D414-4753-93CF-5A96CFD3A9E4}","Telemark",807,"UB",9011906,59554755,"2003",2009,2017,2,"0,5",NA,31,"Telemark",0.106105682858758,"notodden6_ub",1.03620902460949,0.745000004768372,1.05496989236954,-0.158999994397163,4.94199991226196,0.12899999320507,1.69700002670288,0.984446406716108
"43","BRB","Bratsberg","{5008C498-58CA-4083-AEC2-EE4EEB7277C1}","Tr<f8>ndelag",1601,"B",10473511,63352546,"2002",2008,2017,5,"0,25",NA,1,"Trondelag",0.196448579540101,"bratsberg_b",0.427393586708792,0.158999994397163,0.756958162232699,-0.0430000014603138,5.06400012969971,0.104000002145767,0.280000001192093,0.0963689964652061
"44","BRUB","Bratsberg","{3CE45121-C8C0-4908-987F-2A1EB936498E}","Tr<f8>ndelag",1601,"UB",10472432,63352243,"2002",2008,2017,5,"0,25",NA,1,"Trondelag",0.196448579540101,"bratsberg_ub",2.13904225370522,2.30850005149841,1.21724242163367,-0.293000012636185,6.26700019836426,1.48924997448921,2.90200006961823,1.03040707776546
