"","LocalityCode","LocalityName","ExperimentID","Region.x","DistrictID","Treatment","Longitude","Latitude","Clear cut","Year initiated","LiDAR data from year","Point density (/m^2)","Resolution (m)","X14","X1.x","Region.y","Productivity","X1.y","mn","md","sd","min","max","first_qu.25.","third_qu.75.","mad"
"45","DDB","Nes 1","{4AD82623-A17A-4FDA-A448-D2C5F4BE2E20}","Hedmark",236,"B",11488864,60081806,"2008/9",2011,2019,5,"0,25",NA,23,"Hedmark",0.384882645546765,"nes1_b",1.84359146670365,1.94300001859665,1.12771867539736,-0.0230000000447035,5.05299997329712,0.902249991893768,2.69999998807907,1.19942333425283
"46","DDUB","Nes 1","{A1DD1C98-50D7-429F-BA22-F17C64948FAE}","Hedmark",236,"UB",11489434,60082406,"2008/9",2011,2019,5,"0,25",NA,23,"Hedmark",0.384882645546765,"nes1_ub",2.39284579542974,2.49950003623962,1.34557045745707,-0.017000000923872,5.80299997329712,1.32125002145767,3.38474994897842,1.44553503534794
"47","DHB","Didrik Holmsen","{34F34035-183F-4824-A89B-D585F86C1CD3}","Hedmark",221,"B",11427864,59852391,"2007/8",2010,2018,5,"0,25",NA,2,"Hedmark",0.234215068001819,"didrik_holmsen_b",0.649048275698576,0.233999997377396,0.754397991269342,-0.00800000037997961,3.62599992752075,0.149500004947186,0.991499990224838,0.18235979399085
"48","DHUB","Didrik Holmsen","{6CBCEABA-5AC6-4E56-9AA0-070764F333D4}","Hedmark",221,"UB",11427313,59850922,"2007/8",2010,2018,5,"0,25",NA,2,"Hedmark",0.234215068001819,"didrik_holmsen_ub",1.37802746100245,1.37800002098083,0.993124624204637,-0.00800000037997961,4.73000001907349,0.354000002145767,2.03299999237061,1.20980157737732
"49","FKB","Fet 3","{34076428-DBE8-4640-87BB-7304F3782B8D}","Hedmark",227,"B",11262528,5982754,"2008/9",2011,2016,5,"0,25",NA,7,"Hedmark",0.140119204478322,"fet3_b",0.563066667074273,0.537000000476837,0.257483277386139,-0.0719999969005585,1.99399995803833,0.407000005245209,0.672499984502792,0.198668404948711
"50","FKUB","Fet 3","{ABD40618-B381-4973-84CB-072C9B2E0FB8}","Hedmark",227,"UB",11260981,59828745,"2008/9",2011,2016,5,"0,25",NA,7,"Hedmark",0.140119204478322,"fet3_ub",1.24319727871305,1.09300005435944,0.772436683318376,-0.109999999403954,6.61800003051758,0.684000015258789,1.65299999713898,0.681996056556702
"51","FLB","Selbu_Flub","{D701FCEB-1D2B-4CAF-A5F6-2947B5CAA2FE}","Tr<f8>ndelag",1664,"B",11038617,63254449,"2004",2008,2015,2,"0,5",NA,33,"Trondelag",0.271341571962914,"selbu_flub_b",1.66651620670287,1.70199996232986,1.37705528518737,-0.00700000021606684,5.87599992752075,0.0930000022053719,2.77724999189377,2.03857495581508
"52","FLUB","Selbu_Flub","{9B4F9B67-39BA-45B2-9320-ED5C8EBFFB3F}","Tr<f8>ndelag",1664,"UB",11038505,632549,"2004",2008,2015,2,"0,5",NA,33,"Trondelag",0.271341571962914,"selbu_flub_ub",1.40290329890915,1.33149999380112,1.35741687771426,-0.0590000003576279,5.52400016784668,0.0729999989271164,2.48925006389618,1.84731964873597
"53","HIB","Hi_tydal","{B6F75EEC-1139-48B1-8148-E89730762065}","Tr<f8>ndelag",1665,"B",11411862,63098123,"2005",2008,2015,2,"0,5",NA,12,"Trondelag",0.214070788335689,"hi_tydal_b",0.558368909693206,0.231000006198883,0.698485294796595,-0.0599999986588955,3.61100006103516,0.149000003933907,0.703999996185303,0.157155609190464
"54","HIUB","Hi_tydal","{4293E6E3-8FD7-4E28-8D12-B9A66011FE89}","Tr<f8>ndelag",1665,"UB",11411103,6309807,"2005",2008,2015,2,"0,5",NA,12,"Trondelag",0.214070788335689,"hi_tydal_ub",1.88257870700262,1.99050003290176,1.03879054293892,-0.0810000002384186,4.1710000038147,1.24649998545647,2.64424991607666,1.00372009112835
"55","HPB","Halvard Pramhus","{365B9355-105E-4EEA-B946-3EF224DF1129}","Hedmark",420,"B",12156934,60095024,"2007/8",2010,2016,5,"0,25",NA,11,"Hedmark",0.335469416346708,"h_pramhus_b",0.58492129736179,0.253499999642372,0.707958567789253,-0.0299999993294477,4.44899988174438,0.141000002622604,0.894750013947487,0.209046598365158
"56","HPUB","Halvard Pramhus","{768B55CE-D7B2-42F7-BDFA-709547A85DD8}","Hedmark",420,"UB",12156633,60095602,"2007/8",2010,2016,5,"0,25",NA,11,"Hedmark",0.335469416346708,"h_pramhus_ub",1.22550115056668,1.20000004768372,1.17050482637136,-0.0520000010728836,6.36399984359741,0.189499996602535,1.89449995756149,1.38771367281675
"57","IAAB","Kongsvinger 1","{43B7107D-EACD-413F-96EB-17F85613752C}","Hedmark",402,"B",11941436,60194141,"2008/9",2011,2019,5,"0,25",NA,13,"Hedmark",0.507402727817246,"kongsvinger1_b",1.65998130445543,1.57949995994568,0.97645087567582,-0.0989999994635582,4.25500011444092,1.0477499961853,2.36049997806549,0.966655170661211
"58","IAAUB","Kongsvinger 1","{F8313010-6EC6-4297-B477-506B947782F0}","Hedmark",402,"UB",11940475,60194646,"2008/9",2011,2019,5,"0,25",NA,13,"Hedmark",0.507402727817246,"kongsvinger1_ub",1.70869483865421,1.4990000128746,1.19420622708231,0.00499999988824129,5.05700016021729,0.833250001072884,2.66074997186661,1.31210098586082
"59","JCDB","Kongsvinger 2","{6A93A1F1-B211-4768-9DF5-839B8F19F814}","Hedmark",402,"B",11972881,60123316,"2008/9",2011,2019,5,"0,25",NA,14,"Hedmark",0.0977691078853608,"kongsvinger2_b",0.434712821056839,0.181000001728535,0.614812024170335,-0.0399999991059303,6.38000011444092,0.0949999988079071,0.676749974489212,0.177912001546472
"60","JCDUB","Kongsvinger 2","{AF1A2842-B4A1-4940-B289-A77B1363CDF5}","Hedmark",402,"UB",11972682,60122872,"2008/9",2011,2019,5,"0,25",NA,14,"Hedmark",0.0977691078853608,"kongsvinger2_ub",0.85428538137108,0.170000001788139,1.09668296442378,-0.126000002026558,4.3439998626709,0.0810000002384186,1.6065000295639,0.186807603004575
"61","KLB","Selbu_kl","{436D050D-BBC7-4E3F-A530-824096A01910}","Tr<f8>ndelag",1664,"B",11031603,63192682,"2003",2008,2015,2,"0,5",NA,34,"Trondelag",0.116040590906093,"selbu_kl_b",0.113526502119002,0.0379999987781048,0.377629357433783,-0.208000004291534,3.82399988174438,0.00600000005215406,0.104000002145767,0.0593039983292576
"62","KLUB","Selbu_kl","{08BA3586-B495-4ADD-A054-EBBC42C0CF98}","Tr<f8>ndelag",1664,"UB",11031679,63193102,"2003",2008,2015,2,"0,5",NA,34,"Trondelag",0.116040590906093,"selbu_kl_ub",0.196003195316235,0.00849999999627471,1.21508090897392,-0.137999996542931,11.4169998168945,-0.00400000018998981,0.0320000015199184,0.0229803003148176
"63","LAB","Singsaas","{9DE16EE8-98D4-4615-90E6-B728C2FB5200}","Tr<f8>ndelag",1648,"B",10943145,62967839,"2005",2008,2015,2,"0,5",NA,36,"Trondelag",0.042265252358123,"singsaas_b",0.195805897931934,0.096000000834465,0.410008906739098,-0.0350000001490116,2.74699997901917,0.0540000014007092,0.17399999499321,0.0756125985860824
"64","LAUB","Singsaas","{119DA686-F1E8-4F5B-95FE-614D3947E56C}","Tr<f8>ndelag",1648,"UB",10942996,6296731,"2005",2008,2015,2,"0,5",NA,36,"Trondelag",0.042265252358123,"singsaas_ub",0.215802325885256,0.100500002503395,0.420954582512412,-0.194000005722046,3.3289999961853,0.0522500006482005,0.175749998539686,0.0859908058103174
"65","M1B","Maarud 1","{60431DE4-CE0E-4A8D-A676-6757D614A23C}","Hedmark",419,"B",11592398,60169248,"2004/5",2007,2019,5,"0,25",NA,18,"Hedmark",0.502955834178235,"maarud1_b",1.00136890856597,0.977999985218048,0.821736973540231,-0.0419999994337559,4.11899995803833,0.196999996900558,1.60049998760223,1.10453698497713
"66","M1UB","Maarud 1","{DA910445-5682-4E4F-9C1B-2579A3C8A818}","Hedmark",419,"UB",11593097,60169193,"2004/5",2007,2019,5,"0,25",NA,18,"Hedmark",0.502955834178235,"maarud1_ub",3.65550044203863,3.86899995803833,1.49782429537876,-0.0549999997019768,6.94799995422363,2.9559999704361,4.67149996757507,1.25576202750206
"67","M2B","Maarud 2","{07906680-9BC3-4636-9A4E-218F993704C2}","Hedmark",419,"B",11753235,60124845,"2004/5",2007,2019,5,"0,25",NA,19,"Hedmark",0.272350750320769,"maarud2_b",1.49774592581188,1.60899996757507,0.994207489923788,-0.00600000005215406,4.10500001907349,0.541999995708466,2.21199989318848,1.14456731028557
"68","M2UB","Maarud 2","{D99732B1-A03B-4D20-94FF-EBE75B72607A}","Hedmark",419,"UB",11752689,60124453,"2004/5",2007,2019,5,"0,25",NA,19,"Hedmark",0.272350750320769,"maarud2_ub",1.63054721053834,1.62000000476837,1.19623005038314,-0.0410000011324883,6.2960000038147,0.439000010490417,2.42375004291534,1.38919625372887
"69","M3B","Maarud 3","{DC678F2D-6A6B-45D8-B027-4B8BC2277B7F}","Hedmark",419,"B",11825264,60109828,"2004/5",2007,2019,5,"0,25",NA,20,"Hedmark",0.157610692369824,"maarud3_b",0.827766233199433,0.275000005960464,0.900826995647746,-0.0500000007450581,3.36899995803833,0.100000001490116,1.62999999523163,0.343963206671923
"70","M3UB","Maarud 3","{6A46437A-D098-460A-9BB0-8E1CA8D92D25}","Hedmark",419,"UB",11825615,60109342,"2004/5",2007,2019,5,"0,25",NA,20,"Hedmark",0.157610692369824,"maarud3_ub",3.24993969983712,3.6599999666214,1.84319038587303,-0.0590000003576279,6.89799976348877,1.99899995326996,4.59950017929077,1.73908994421959
"71","MAB","Malvik","{8F9EE1BA-2745-472A-B431-7B04373DEDE1}","Tr<f8>ndelag",1663,"B",10725884,63358705,"2002",2008,2016,2,"0,25",NA,21,"Trondelag",0.160287892381656,"malvik_b",0.413341902637828,0.0920000001788139,0.967624458053833,-0.137999996542931,6.38600015640259,0.0230000000447035,0.25,0.126020999944769
"72","MAUB","Malvik","{2CAF8C2B-43AF-4852-84CC-15A729BAFBB8}","Tr<f8>ndelag",1663,"UB",1072509,63358309,"2002",2008,2016,2,"0,25",NA,21,"Trondelag",0.160287892381656,"malvik_ub",1.40626146546202,1.36000001430511,1.19850591247234,-0.0839999988675117,4.48400020599365,0.160250000655651,2.27875006198883,1.70943779575825
"73","OLB","Nes 2","{612BC516-8210-410E-AFFF-4BDDFCE39093}","Hedmark",236,"B",1162658,60088723,"2008/9",2011,2019,5,"0,25",NA,24,"Hedmark",0.984450427246636,"nes2_b",2.14308314323726,2.37100005149841,0.972294659388637,-0.0350000001490116,4.13199996948242,1.69900000095367,2.80399990081787,0.762056309509277
"74","OLUB","Nes 2","{1100CE3A-0101-45E3-9820-EF18DBEE3226}","Hedmark",236,"UB",11625671,60088665,"2008/9",2011,2019,5,"0,25",NA,24,"Hedmark",0.984450427246636,"nes2_ub",2.54301379191122,2.63700008392334,0.932972513705615,-0.0780000016093254,5.00699996948242,2.02349996566772,3.1764999628067,0.833220900249481
"75","SDB","Stig Dahlen","{03B88C45-067F-4AEF-BC66-077159CD936F}","Hedmark",221,"B",11511604,59958474,"2007/8",2010,2017,2,"0,5",NA,42,"Hedmark",1,"stig_dahlen_b",0.478016786027155,0.356000006198883,0.475207116555835,-0.0790000036358833,2.9539999961853,0.101999998092651,0.694999992847443,0.424023619794846
"76","SDUB","Stig Dahlen","{ED0CE7FA-1B39-4F39-A7F2-CADBF94D7BF7}","Hedmark",221,"UB",11510852,59957798,"2007/8",2010,2017,2,"0,5",NA,42,"Hedmark",1,"stig_dahlen_ub",2.86041246752123,2.94600009918213,1.01684511786523,-0.0799999982118607,6.61899995803833,2.29200005531311,3.57800006866455,0.962207648849487
"77","SEB","Sl_Tydal","{497016A2-081F-4D12-B7B2-42BEA56B357F}","Tr<f8>ndelag",1665,"B",11422647,63046955,"2005",2008,2015,2,"0,5",NA,37,"Trondelag",0.132712130856701,"sl_tydal_b",0.286093677692901,0.0829999968409538,0.556422485222105,-0.118000000715256,5.01999998092651,0.025000000372529,0.251499995589256,0.102299394675717
"78","SEUB","Sl_Tydal","{FD109D9F-AE24-40DC-8D00-FAC2D3483C80}","Tr<f8>ndelag",1665,"UB",11423383,63047032,"2005",2008,2015,2,"0,5",NA,37,"Trondelag",0.132712130856701,"sl_tydal_ub",0.828131509418472,0.257999986410141,1.05834901441062,-0.0900000035762787,5.83400011062622,0.0525000002235174,1.36449998617172,0.379545579710836
"79","SKB","Soerum","{EEE6CEC5-005B-4035-83AC-168884D6C1C4}","Hedmark",226,"B",11310369,59917857,"2008/9",2011,2013,2,"0,5",NA,44,"Hedmark",0.174894126572609,"sorem_b",0.16466019420689,0.127500005066395,0.185931102227892,-0.153999999165535,2.05399990081787,0.0579999983310699,0.223000004887581,0.111936283828318
"80","SKUB","Soerum","{9F217A6D-54E3-450F-ABC6-AAB0D86F00EA}","Hedmark",226,"UB",11310522,59917101,"2008/9",2011,2013,2,"0,5",NA,44,"Hedmark",0.174894126572609,"sorem_ub",0.135938725534395,0.096000000834465,0.16892256801087,-0.0649999976158142,1.34200000762939,0.0507499994710088,0.157250005751848,0.0726474036231637
"81","SLB","Selbu_Sl","{57129549-D9CA-4F26-B5AE-C29A13078D06}","Tr<f8>ndelag",1664,"B",10988518,63136555,"2002",2008,2015,2,"0,5",NA,35,"Trondelag",0.124288986480107,"selbu_sl_b",0.621776349386763,0.174999997019768,0.796064281961176,-0.162000000476837,3.6489999294281,0.061999998986721,1.12800002098083,0.240181195183843
"82","SLUB","Selbu_Sl","{A8C429C7-4A54-444E-9356-18DE020C08D0}","Tr<f8>ndelag",1664,"UB",10988881,6313596,"2002",2008,2015,2,"0,5",NA,35,"Trondelag",0.124288986480107,"selbu_sl_ub",1.04207021931917,0.48199999332428,1.09367056365829,-0.206000000238419,3.77099990844727,0.068000003695488,1.99500000476837,0.693856789461896
"83","SSAB","Stangeskovene Aurskog","{B0A908A0-978F-463C-8EA8-A03946B5F541}","Hedmark",221,"B",11353306,5984871,"2007/8",2010,2018,5,"0,25",NA,38,"Hedmark",0.114068354617472,"stangesk_aurskog_b",0.371960396300091,0.173499993979931,0.577496023459417,-0.00700000021606684,4.30000019073486,0.123999997973442,0.268750004470348,0.0934037904560566
"84","SSAUB","Stangeskovene Aurskog","{2AF93635-1E59-4308-9CF5-5F8DEC44711B}","Hedmark",221,"UB",11354806,59848884,"2007/8",2010,2018,5,"0,25",NA,38,"Hedmark",0.114068354617472,"stangesk_aurskog_ub",0.622237875330634,0.221000000834465,0.847050605297963,-0.0719999969005585,5.15100002288818,0.12899999320507,0.930000007152557,0.191255400972068
"85","SSBB","Stangeskovene Eidskog","{DAD88203-F15E-44EF-B6D7-420E15477D61}","Hedmark",420,"B",11884357,59950178,"2007/8",2010,2016,5,"0,5",NA,39,"Hedmark",0.0904621044106202,"stangesk_eidskog_b",0.207524706087459,0.104999996721745,0.341936991268046,-0.0309999994933605,3.08500003814697,0.0570000000298023,0.217999994754791,0.0889560145810246
"86","SSBUB","Stangeskovene Eidskog","{91D4F204-343C-4696-A137-3B280BE596E5}","Hedmark",420,"UB",11885225,59949846,"2007/8",2010,2016,5,"0,5",NA,39,"Hedmark",0.0904621044106202,"stangesk_eidskog_ub",1.01280825379422,0.608999997377396,1.00082692958993,-0.00999999977648258,4.18599987030029,0.133250001817942,1.77899998426437,0.808758298630267
"87","STSKNB","Eidskog","{14734948-AF40-4074-9724-0EEE3F76AC41}","Hedmark",236,"B",11702825,6004316,"2008/9",2011,2016,2,"0,5",NA,6,"Hedmark",0.250270962957011,"eidskog_b",0.491529413281434,0.230000004172325,0.629511657290597,-0.0740000009536743,3.41300010681152,0.0989999994635582,0.568000018596649,0.234250810781121
"88","STSKNUB","Eidskog","{3B0E478D-8FE4-4AF9-B94B-24F8AD7E2CC8}","Hedmark",236,"UB",11703475,60043477,"2008/9",2011,2016,2,"0,5",NA,6,"Hedmark",0.250270962957011,"eidskog_ub",0.39879729651997,0.175999999046326,0.592026181395198,-0.0860000029206276,3.31299996376038,0.0972500015050173,0.353749990463257,0.147518700706959
"89","THB","Truls Holm","{75ED6522-F97E-4551-BBE9-DFE7265F359D}","Hedmark",221,"B",11801503,59850496,"2007/8",2010,2017,2,"0,5",NA,45,"Hedmark",0.29477737362203,"truls_holm_b",0.445465000593686,0.165500000119209,0.596209028747786,-0.0570000000298023,3.37199997901917,0.0549999997019768,0.709999978542328,0.212753100353479
"90","THUB","Truls Holm","{D0053508-CE78-48E3-AB11-636D588C96CE}","Hedmark",221,"UB",1180162,598511,"2007/8",2010,2017,2,"0,5",NA,45,"Hedmark",0.29477737362203,"truls_holm_ub",1.30657109156774,1.33149999380112,1.01717444511931,-0.0489999987185001,4.02799987792969,0.138999998569489,1.97674998641014,1.28837931569517
