"locality_and_treatment","LocalityCode","LocalityName","Treatment","Longitude","Latitude","Clear.cut","Year.initiated","LiDAR.data.from.year","plot_density_m2","resolution_m","region","Moose2015","Reddeer2015","Roedeer2015","YrsSinceExclosure","field_mean","field_median","trt","mean","n","median","sd","min","max","ninetyfive","first_qu","third_qu","mad","rmad","pf70","df1","dl2","rumple","vci","prod"
"namdalseid_1kub_ub","1KUB","namdalseid_1kub","UB",11.318889,64.263747,2006,2008,2010,2,"0,5","Trondelag",75.88802955,8.758466457,7.375877596,2,0.454047619047619,0.25,"ub",0.220663265306122,588,0,0.946970099967571,0,7.91,0.483,0,0,0,NA,0,0,0,1.59327896214683,0.0969807443806637,0.222676728012514
"n_cappelen1_b","1CAB","Nome_Cappelen1","B",9.262933,59.141608,2006,2009,2017,2,"0,5","Telemark",36.73246483,7.237559382,26.88021893,8,0.607116627497062,0.75,"b",0.106503067484663,652,0,0.270290357028717,0,1.65,0.728999999999999,0,0.09,0,NA,0.06,0,0,1.19477226206164,0.206952845784407,0.0804412833108973
"n_cappelen1_ub","1CAUB","Nome_Cappelen1","UB",9.263685,59.141688,2006,2009,2017,2,"0,5","Telemark",36.73246483,7.237559382,26.88021893,8,0.675189393939394,0.25,"ub",0.252388059701493,670,0,0.857436457227634,0,7.09,1.7655,0,0.07,0,NA,0.0229999999999995,0,0,1.61658364038502,0.182652356815297,0.0804412833108973
"n_cappelen2_b","2CAB","Nome_Cappelen2","B",9.12481,59.262313,2006,2009,2017,2,"0,5","Telemark",30.18818188,28.25801849,15.04767058,8,0.723721590909091,0.5,"b",0.613909090909091,660,0,1.54900188850759,0,9.04,4.57599999999999,0,0.15,0,NA,0.103,0.0409090909090909,0,2.80894676340599,0.353941664553192,0.166542736794977
"n_cappelen2_ub","2CAUB","Nome_Cappelen2","UB",9.124931,59.2619,2006,2009,2017,2,"0,5","Telemark",30.18818188,28.25801849,15.04767058,8,1.44317234848485,1.375,"ub",0.479181286549708,684,0,0.773091322265947,0,2.92,2.1385,0,0.9475,0,NA,0.24,0.0190058479532164,0,2.22358691497669,0.474590855418638,0.166542736794977
"nes1_b","DDB","Nes 1","B",11.488864,60.081806,2008,2011,2019,5,"0,25","Hedmark",52.57030574,0.363637888,32.77363522,8,1.25817384370016,1,"b",1.13721142162819,1646,0.97,1.09477729492646,0,4.63,2.98,0.03,2.02,1.438122,1.4826,1.845,0.181044957472661,0.788079470198676,4.27912006048633,0.679470045852331,0.384882645546765
"nes1_ub","DDUB","Nes 1","UB",11.489434,60.082406,2008,2011,2019,5,"0,25","Hedmark",52.57030574,0.363637888,32.77363522,8,1.40798687896211,1.375,"ub",1.68117852975496,1714,1.835,1.39414023022623,0,5.67,3.88,0.1125,2.83,1.964445,1.07054223433243,2.65,0.374562427071179,0.787878787878788,5.54957415768913,0.759545302805051,0.384882645546765
"nes2_b","OLB","Nes 2","B",11.62658,60.088723,2008,2011,2019,5,"0,25","Hedmark",52.57030574,0.363637888,32.77363522,8,1.69925595238095,1.75,"b",1.23517918354628,3209,1.45,1.09082176377017,0,4.13,2.85,0.08,2.21,1.734642,1.19630482758621,2.11,0.256466188843877,0.828571428571429,7.20534603238576,0.607826234837576,0.984450427246636
"nes2_ub","OLUB","Nes 2","UB",11.625671,60.088665,2008,2011,2019,5,"0,25","Hedmark",52.57030574,0.363637888,32.77363522,8,1.90876322751323,1.75,"ub",1.44527681113572,3161,1.68,1.13306048845737,-0.05,4.93,3.18,0.1,2.3,1.438122,0.856025,2.18,0.278709269218602,0.762376237623762,7.9053046262005,0.645787299742187,0.984450427246636
"notodden3_b","3NOB","Notodden3","B",9.080254,59.676721,2002,2009,2017,5,"0,25","Telemark",45.75073179,7.549714848,3.55799475,8,1.00251623376623,0.75,"b",0.411644042232278,1989,0.08,0.660141944061126,0,3.2,1.9,0,0.39,0.118608,1.4826,0.23,0,0,2.64950416682197,0.422187442512399,0.14243035474986
"notodden3_ub","3NOUB","Notodden3","UB",9.080717,59.677287,2002,2009,2017,5,"0,25","Telemark",45.75073179,7.549714848,3.55799475,8,1.31222587719298,1,"ub",0.510958417849899,1972,0.1,0.750939708471081,0,3.35,2,0,1.09,0.14826,1.4826,0.35,0,0,3.13269238083074,0.466432779990297,0.14243035474986
"notodden5_b","5NOB","Notodden5","B",8.970883,59.694837,2007,2009,2017,2,"0,5","Telemark",45.75073179,7.549714848,3.55799475,8,0.553246420863214,0.5,"b",0.199735182849937,793,0,0.45467166029149,0,2.85,1.304,0,0.15,0,NA,0.12,0,0,1.52015750166549,0.279195183607051,0.119776917028699
"notodden5_ub","5NOUB","Notodden5","UB",8.970475,59.694495,2007,2009,2017,2,"0,5","Telemark",45.75073179,7.549714848,3.55799475,8,0.391970903618055,0.25,"ub",0.401918158567775,782,0,0.689769508870657,-0.23,3.3,1.9595,0,0.4375,0,NA,0.266999999999999,0,0,2.02990901750762,0.446467205729901,0.119776917028699
"notodden6_b","6NOB","Notodden6","B",9.010986,59.55497,2003,2009,2017,2,"0,5","Telemark",45.75073179,7.549714848,3.55799475,8,1.13169642857143,1,"b",0.281668009669621,1241,0.05,0.575863900265522,0,3.95,1.61,0,0.18,0.07413,1.4826,0.14,0,0,1.80183799989958,0.301144161027208,0.106105682858758
"notodden6_ub","6NOUB","Notodden6","UB",9.011906,59.554755,2003,2009,2017,2,"0,5","Telemark",45.75073179,7.549714848,3.55799475,8,1.36790986790987,1.5,"ub",0.559636228656273,1347,0.07,0.870679621208369,-0.08,4.19,2.437,0,1.17,0.103782,1.4826,0.34,0.0378619153674833,0,2.85939004649097,0.449794938240061,0.106105682858758
"nsb_verdal_b","1NSB","Nsb_Verdal","B",11.577472,63.843674,2006,2008,2015,2,"0,5","Trondelag",28.2697902,2.827400105,6.979690234,7,0.906344722639789,0.75,"b",0.0340493827160494,405,0,0.081467952338827,0,0.59,0.22,0,0,0,NA,0,0,0,1.02536632019568,NA,0.11046364755872
"nsb_verdal_ub","1NSUB","Nsb_Verdal","UB",11.57849,63.843925,2006,2008,2015,2,"0,5","Trondelag",28.2697902,2.827400105,6.979690234,7,0.75,0.75,"ub",0.0636324786324786,936,0,0.374409552378041,0,7.54,0.2025,0,0.05,0,NA,0.04,0,0,1.16298156934972,0.0220434822670473,0.11046364755872
"selbu_flub_b","FLB","Selbu_Flub","B",11.038617,63.254449,2004,2008,2015,2,"0,5","Trondelag",56.44604547,5.437898015,4.380325628,7,2.11170634920635,2.75,"b",0.926477366255144,1215,0.05,1.22156519196766,-0.08,5.87,3.433,0,1.71,0.07413,1.4826,1.468,0.138271604938272,0.683453237410072,4.1049759514288,0.575366347926348,0.271341571962914
"selbu_flub_ub","FLUB","Selbu_Flub","UB",11.038505,63.2549,2004,2008,2015,2,"0,5","Trondelag",56.44604547,5.437898015,4.380325628,7,1.73592261904762,1.5,"ub",0.676663886572143,1199,0,1.0804276558325,-0.19,4.33,3.01,0,1.295,0,NA,0.67,0.0967472894078399,0.8,3.16337231504925,0.531274063070899,0.271341571962914
"selbu_kl_b","KLB","Selbu_kl","B",11.031603,63.192682,2003,2008,2015,2,"0,5","Trondelag",56.44604547,5.437898015,4.380325628,7,0.410822325081478,0.25,"b",0.610747126436782,522,0,1.88663213761678,-0.28,8.82,6.1495,0,0,0,NA,0,0.0325670498084291,0.666666666666667,2.4888980395183,0.229130713615132,0.116040590906093
"selbu_kl_ub","KLUB","Selbu_kl","UB",11.031679,63.193102,2003,2008,2015,2,"0,5","Trondelag",56.44604547,5.437898015,4.380325628,7,0.372813638733961,0.25,"ub",0.417166064981949,554,0,1.59877272705359,-0.09,9.54,4.8205,0,0,0,NA,0,0.0108303249097473,0,2.15850592426152,0.147630137153074,0.116040590906093
"selbu_sl_b","SLB","Selbu_Sl","B",10.988518,63.136555,2002,2008,2015,2,"0,5","Trondelag",56.44604547,5.437898015,4.380325628,7,1.07252747252747,0.75,"b",0.35231,1000,0,0.651455568905707,-0.28,3.4,1.8815,0,0.35,0,NA,0.18,0,0,1.84211501309692,0.4521124768957,0.124288986480107
"selbu_sl_ub","SLUB","Selbu_Sl","UB",10.988881,63.13596,2002,2008,2015,2,"0,5","Trondelag",56.44604547,5.437898015,4.380325628,7,1.70208333333333,1.625,"ub",0.766833414278776,2059,0.15,0.981772844057135,-0.14,3.56,2.63,0,1.63,0.22239,1.4826,1.31,0.122875182127246,0.823204419889503,2.70162241440317,0.625909174913708,0.124288986480107
"singsaas_b","LAB","Singsaas","B",10.943145,62.967839,2005,2008,2015,2,"0,5","Trondelag",36.25939668,6.648445301,2.712137721,7,0.427369090752243,0.25,"b",0.0604931506849315,1460,0,0.287001998798373,-0.11,2.75,0.15,0,0,0,NA,0,0,0,1.14494891462978,0.0848036656785775,0.042265252358123
"singsaas_ub","LAUB","Singsaas","UB",10.942996,62.96731,2005,2008,2015,2,"0,5","Trondelag",36.25939668,6.648445301,2.712137721,7,0.503435559006211,0.25,"ub",0.0822031571722718,1457,0,0.418610689362165,-0.14,6.09,0.26,0,0,0,NA,0,0,0,1.31318695691784,0.0770936096250517,0.042265252358123
"sl_tydal_b","SEB","Sl_Tydal","B",11.422647,63.046955,2005,2008,2015,2,"0,5","Trondelag",16.47588281,0.419443553,0,7,0.529626623376623,0.25,"b",0.104389086595492,843,0,0.285179779067643,0,2.31,0.801999999999998,0,0,0,NA,0,0,0,1.2639879197985,0.202717335723988,0.132712130856701
"sl_tydal_ub","SEUB","Sl_Tydal","UB",11.423383,63.047032,2005,2008,2015,2,"0,5","Trondelag",16.47588281,0.419443553,0,7,0.858620036746658,0.75,"ub",0.49368906455863,759,0,0.873056432195803,0,5.25,2.163,0,0.78,0,NA,0.346,0.0197628458498024,0,1.92035741324553,0.436225033763358,0.132712130856701
"sorem_b","SKB","Soerum","B",11.310369,59.917857,2008,2011,2013,2,"0,5","Hedmark",59.32528016,3.43817827,48.12147002,2,0.394318181818182,0.25,"b",0.0758047945205479,1168,0.02,0.16592511162465,0,2.03,0.28,0,0.0925,0.029652,1.4826,0.07,0,0,1.09496889865506,0.0632974234035318,0.174894126572609
"sorem_ub","SKUB","Soerum","UB",11.310522,59.917101,2008,2011,2013,2,"0,5","Hedmark",59.32528016,3.43817827,48.12147002,2,0.566237745098039,0.75,"ub",0.059906015037594,1064,0,0.120720596693924,0,1.12,0.24,0,0.08,0,NA,0.07,0,0,1.0770216365696,0.0884065173567145,0.174894126572609
"stangesk_aurskog_b","SSAB","Stangeskovene Aurskog","B",11.353306,59.84871,2007,2010,2018,5,"0,25","Hedmark",56.43464358,0,18.91236981,8,1.15588235294118,1,"b",0.0858391492190096,3009,0.04,0.201237945777014,-0.11,2.51,0.24,0,0.1,0.059304,1.4826,0.08,0,0,1.25229087926096,0.0700372479601702,0.114068354617472
"stangesk_aurskog_ub","SSAUB","Stangeskovene Aurskog","UB",11.354806,59.848884,2007,2010,2018,5,"0,25","Hedmark",56.43464358,0,18.91236981,8,0.879761904761905,0.75,"ub",0.196537544696067,1678,0.02,0.456609045675984,-0.1,3.24,1.39,0,0.14,0.029652,1.4826,0.11,0,0,1.60917010304206,0.239753682499952,0.114068354617472
"stangesk_eidskog_b","SSBB","Stangeskovene Eidskog","B",11.884357,59.950178,2007,2010,2016,5,"0,5","Hedmark",62.64905485,0,13.92362896,6,0.407440476190476,0.25,"b",0.0887281621243885,1431,0,0.277659656402857,-0.09,2.99,0.325,0,0.07,0,NA,0.06,0,0,1.13530905165539,0.10744517298405,0.0904621044106202
"stangesk_eidskog_ub","SSBUB","Stangeskovene Eidskog","UB",11.885225,59.949846,2007,2010,2016,5,"0,5","Hedmark",62.64905485,0,13.92362896,6,0.935994152046784,0.5,"ub",0.576115107913669,1390,0.11,0.824945237435787,-0.09,3.76,2.3255,0,1.1075,0.163086,1.4826,0.673,0.0345323741007194,0.763636363636364,2.13805846646239,0.566450001850082,0.0904621044106202
"steinkjer_1BBb_b","1BBB","steinkjer_1BBb","B",11.891657,64.213491,2005,2008,2011,2,"0,5","Trondelag",107.5650526,2.431337072,17.86445891,3,0.39359120841319,0.25,"b",0.0570524412296564,553,0,0.11653275554324,-0.04,0.78,0.29,0,0.07,0,NA,0.04,0,0,1.05164919868434,NA,0.115979123017114
"steinkjer_1BBb_ub","1BBUB","steinkjer_1BBb","UB",11.892633,64.213433,2005,2008,2011,2,"0,5","Trondelag",107.5650526,2.431337072,17.86445891,3,0.49828125,0.375,"ub",0.0794509803921569,510,0,0.147071252758773,-0.05,0.95,0.38,0,0.11,0,NA,0.09,0,0,1.07252179109738,NA,0.115979123017114
"steinkjer_2BBb_b","2BBB","steinkjer_2BBb","B",11.86149,64.199944,2004,2008,2011,2,"0,5","Trondelag",107.5650526,2.431337072,17.86445891,3,0.540760869565217,0.25,"b",0.482030360531309,527,0,1.48793840554515,-0.03,8.85,2.927,0,0.145,0,NA,0.09,0.00759013282732448,0,1.80396958013393,0.251825052054033,0.0870407514943544
"steinkjer_2BBb_ub","2BBUB","steinkjer_2BBb","UB",11.860742,64.199657,2004,2008,2011,2,"0,5","Trondelag",107.5650526,2.431337072,17.86445891,3,0.542534722222222,0.375,"ub",0.3271875,512,0,1.04440972945227,-0.04,8.78,1.48,0,0.16,0,NA,0.1,0,0,1.77054155042815,0.228420830778472,0.0870407514943544
"stig_dahlen_b","SDB","Stig Dahlen","B",11.511604,59.958474,2007,2010,2017,2,"0,5","Hedmark",56.43464358,0,18.91236981,7,0.967693236714976,1,"b",0.27471218206158,747,0.09,0.388626530989154,0,2.53,1.027,0,0.43,0.133434,1.4826,0.341999999999999,0,0,1.43064309351023,0.381497647465585,1
"stig_dahlen_ub","SDUB","Stig Dahlen","UB",11.510852,59.957798,2007,2010,2017,2,"0,5","Hedmark",56.43464358,0,18.91236981,7,1.91558427440469,1.875,"ub",2.6530029154519,686,2.685,0.967454190993207,0,6.54,4.12,2.0625,3.2775,0.896973,0.334068156424581,3.14,0.653061224489796,0.829721362229102,4.24213423690209,0.794579457802613,1
"sub_namdalseid_b","1SB","Sub_Namdalseid","B",11.314401,64.181582,2004,2008,2010,2,"0,5","Trondelag",75.88802955,8.758466457,7.375877596,2,0.29389880952381,0.25,"b",0.204462179042332,1441,0,0.953797092979176,-0.01,7.99,0.31,0,0.08,0,NA,0.06,0,0,1.63121756871169,0.0918188284289319,0.0774373445233693
"sub_namdalseid_ub","1SUB","Sub_Namdalseid","UB",11.313697,64.181336,2004,2008,2010,2,"0,5","Trondelag",75.88802955,8.758466457,7.375877596,2,0.297569444444444,0.25,"ub",0.0611301859799714,699,0,0.163838305016419,0,2.38,0.341,0,0.035,0,NA,0,0,0,1.09308089252171,0.0675288110367079,0.0774373445233693
"truls_holm_b","THB","Truls Holm","B",11.801503,59.850496,2007,2010,2017,2,"0,5","Hedmark",56.43464358,0,18.91236981,7,0.830876161440186,0.75,"b",0.279068702290076,655,0,0.498695748328797,0,3.38,1.293,0,0.295,0,NA,0.208,0,0,1.56510009176434,0.367993960938631,0.29477737362203
"truls_holm_ub","THUB","Truls Holm","UB",11.80162,59.8511,2007,2010,2017,2,"0,5","Hedmark",56.43464358,0,18.91236981,7,1.10291364296081,0.75,"ub",0.951,690,1,0.925725706772784,0,4.02,2.552,0,1.59,1.319514,1.319514,1.46,0.0608695652173913,0,3.07607946628907,0.64580660344845,0.29477737362203
"verdal_1vb_b","1VBB","verdal_1vb","B",11.793287,63.721556,2005,2008,2015,2,"0,5","Trondelag",28.2697902,2.827400105,6.979690234,7,0.286111111111111,0.25,"b",0.0453239656518345,1281,0,0.0688413628969627,0,0.73,0.17,0,0.08,0,NA,0.06,0,0,1.04418985936768,NA,0.0119389206250207
"verdal_1vb_ub","1VBUB","verdal_1vb","UB",11.793114,63.721926,2005,2008,2015,2,"0,5","Trondelag",28.2697902,2.827400105,6.979690234,7,0.680555555555556,0.625,"ub",0.233799843627834,1279,0.02,0.887042320772755,0,7.36,1.01699999999997,0,0.1,0.029652,1.4826,0.08,0,0,1.65651583144845,0.126258818047864,0.0119389206250207
"verdal_2vb_b","2VBB","verdal_2VB","B",11.678672,63.7363,2003,2008,2015,2,"0,5","Trondelag",28.2697902,2.827400105,6.979690234,7,1.18099376114082,0.75,"b",0.257627974044701,1387,0.06,0.412489797009334,0,2.41,1.24,0,0.33,0.088956,1.4826,0.25,0,0,1.5437023746706,0.406463633937354,0.24111518527678
"verdal_2vb_ub","2VBUB","verdal_2VB","UB",11.679582,63.736321,2003,2008,2015,2,"0,5","Trondelag",28.2697902,2.827400105,6.979690234,7,2.08343253968254,2,"ub",1.23811538461538,1560,1.075,1.17342086350935,0,4.89,3.191,0.05,2.26,1.549317,1.44122511627907,2,0.228846153846154,0.821989528795812,3.10839758125937,0.7605534571547,0.24111518527678
