"","LocalityName","ExperimentID","Region.x","DistrictID","LocalityCode","Treatment","Longitude","Latitude","Clear cut","Year initiated","LiDAR data from year","Point density (/m^2)","Resolution (m)","X14","X1","Region.y","Productivity"
"1","Bratsberg","{5008C498-58CA-4083-AEC2-EE4EEB7277C1}","Tr<f8>ndelag",1601,"BRB","B",10473511,63352546,"2002",2008,2017,5,"0,25",NA,1,"Trondelag",0.196448579540101
"2","Bratsberg","{3CE45121-C8C0-4908-987F-2A1EB936498E}","Tr<f8>ndelag",1601,"BRUB","UB",10472432,63352243,"2002",2008,2017,5,"0,25",NA,1,"Trondelag",0.196448579540101
"3","Didrik Holmsen","{34F34035-183F-4824-A89B-D585F86C1CD3}","Hedmark",221,"DHB","B",11427864,59852391,"2007/8",2010,2018,5,"0,25",NA,2,"Hedmark",0.234215068001819
"4","Didrik Holmsen","{6CBCEABA-5AC6-4E56-9AA0-070764F333D4}","Hedmark",221,"DHUB","UB",11427313,59850922,"2007/8",2010,2018,5,"0,25",NA,2,"Hedmark",0.234215068001819
"5","Drangedal1","{89274CF3-A2AB-493F-B1A7-85568BEA0856}","Telemark",817,"1DRB","B",9146759,59129363,"2005",2009,2017,2,"0,5",NA,3,"Telemark",0.211316769544198
"6","Drangedal1","{60E7D4D8-86FE-4751-A9B4-1E8270B36310}","Telemark",817,"1DRUB","UB",9147015,5912789,"2005",2009,2017,2,"0,5",NA,3,"Telemark",0.211316769544198
"7","Drangedal3","{BCCE747C-640D-43AB-851D-356BB2A3A7CC}","Telemark",817,"3DRB","B",8834496,59056436,"2007",2009,2016,2,"0,5",NA,4,"Telemark",0.0193532385870393
"8","Drangedal3","{3B0971EB-C941-4DF0-84F2-2ECC71B0BFE7}","Telemark",817,"3DRUB","UB",8833796,59056992,"2007",2009,2016,2,"0,5",NA,4,"Telemark",0.0193532385870393
"9","Drangedal4","{91B5699A-9A5B-490F-B59B-330ABB953204}","Telemark",817,"4DRB","B",8822521,59022177,"2007",2009,2016,2,"0,5",NA,5,"Telemark",0.205027981060011
"10","Drangedal4","{C88B0D7B-54A5-4CA2-8515-F474DA756009}","Telemark",817,"4DRUB","UB",8822454,59021728,"2007",2009,2016,2,"0,5",NA,5,"Telemark",0.205027981060011
"11","Eidskog","{14734948-AF40-4074-9724-0EEE3F76AC41}","Hedmark",236,"STSKNB","B",11702825,6004316,"2008/9",2011,2016,2,"0,5",NA,6,"Hedmark",0.250270962957011
"12","Eidskog","{3B0E478D-8FE4-4AF9-B94B-24F8AD7E2CC8}","Hedmark",236,"STSKNUB","UB",11703475,60043477,"2008/9",2011,2016,2,"0,5",NA,6,"Hedmark",0.250270962957011
"13","Fet 3","{34076428-DBE8-4640-87BB-7304F3782B8D}","Hedmark",227,"FKB","B",11262528,5982754,"2008/9",2011,2016,5,"0,25",NA,7,"Hedmark",0.140119204478322
"14","Fet 3","{ABD40618-B381-4973-84CB-072C9B2E0FB8}","Hedmark",227,"FKUB","UB",11260981,59828745,"2008/9",2011,2016,5,"0,25",NA,7,"Hedmark",0.140119204478322
"15","Fritsoe1","{6D6A5302-BEF1-4207-99AF-70D46B036A98}","Telemark",604,"1FRB","B",9739193,59416329,"2009",2009,2017,2,"0,5",NA,8,"Telemark",0.245537882619449
"16","Fritsoe1","{509F49A6-7A67-4F86-860C-C99CA5E73473}","Telemark",604,"1FRUB","UB",9738498,59415974,"2009",2009,2017,2,"0,5",NA,8,"Telemark",0.245537882619449
"17","Fritsoe2","{DD38A6C0-256F-4B6F-87C4-630837EB525D}","Telemark",728,"2FRB","B",9823752,59367768,"2005",2009,2017,2,"0,5",NA,9,"Telemark",0.148195815507045
"18","Fritsoe2","{935BC523-6BFE-4F42-B2B8-2183C5CA614F}","Telemark",728,"2FRUB","UB",9823527,59367231,"2005",2009,2017,2,"0,5",NA,9,"Telemark",0.148195815507045
"19","Furesdal","{8CE41C97-B47B-498D-B8DE-F9318B06F05C}","Telemark",831,"1FYB","B",8092094,59336119,"2007",2009,2017,2,"0,5",NA,10,"Telemark",0.0580350472734916
"20","Furesdal","{E1EB36B9-CF96-424C-AE4B-59F4DA0ECB54}","Telemark",831,"1FYUB","UB",8092528,59336993,"2007",2009,2017,2,"0,5",NA,10,"Telemark",0.0580350472734916
"21","Halvard Pramhus","{365B9355-105E-4EEA-B946-3EF224DF1129}","Hedmark",420,"HPB","B",12156934,60095024,"2007/8",2010,2016,5,"0,25",NA,11,"Hedmark",0.335469416346708
"22","Halvard Pramhus","{768B55CE-D7B2-42F7-BDFA-709547A85DD8}","Hedmark",420,"HPUB","UB",12156633,60095602,"2007/8",2010,2016,5,"0,25",NA,11,"Hedmark",0.335469416346708
"23","Hi_tydal","{B6F75EEC-1139-48B1-8148-E89730762065}","Tr<f8>ndelag",1665,"HIB","B",11411862,63098123,"2005",2008,2015,2,"0,5",NA,12,"Trondelag",0.214070788335689
"24","Hi_tydal","{4293E6E3-8FD7-4E28-8D12-B9A66011FE89}","Tr<f8>ndelag",1665,"HIUB","UB",11411103,6309807,"2005",2008,2015,2,"0,5",NA,12,"Trondelag",0.214070788335689
"25","Kongsvinger 1","{43B7107D-EACD-413F-96EB-17F85613752C}","Hedmark",402,"IAAB","B",11941436,60194141,"2008/9",2011,2019,5,"0,25",NA,13,"Hedmark",0.507402727817246
"26","Kongsvinger 1","{F8313010-6EC6-4297-B477-506B947782F0}","Hedmark",402,"IAAUB","UB",11940475,60194646,"2008/9",2011,2019,5,"0,25",NA,13,"Hedmark",0.507402727817246
"27","Kongsvinger 2","{6A93A1F1-B211-4768-9DF5-839B8F19F814}","Hedmark",402,"JCDB","B",11972881,60123316,"2008/9",2011,2019,5,"0,25",NA,14,"Hedmark",0.0977691078853608
"28","Kongsvinger 2","{AF1A2842-B4A1-4940-B289-A77B1363CDF5}","Hedmark",402,"JCDUB","UB",11972682,60122872,"2008/9",2011,2019,5,"0,25",NA,14,"Hedmark",0.0977691078853608
"29","Kviteseid1","{55C2C199-CD2E-4DAB-992F-6154F9BBD327}","Telemark",829,"1KVB","B",8198916,59343617,"2004",2009,2017,5,"0,25",NA,15,"Telemark",0.105926078491013
"30","Kviteseid1","{69BD18EC-1914-49D9-8917-D51244471E62}","Telemark",829,"1KVUB","UB",819852,593433,"2004",2009,2017,5,"0,25",NA,15,"Telemark",0.105926078491013
"31","Kviteseid2","{4BCAF02B-97BF-4422-8227-AC3B19CDBD78}","Telemark",829,"2KVB","B",8549483,5930875,"2005",2009,2017,5,"0,25",NA,16,"Telemark",0.106407375541559
"32","Kviteseid2","{9616FB08-9897-401F-967C-170DBDDBF4A5}","Telemark",829,"2KVUB","UB",8549302,59309171,"2005",2009,2017,5,"0,25",NA,16,"Telemark",0.106407375541559
"33","Kviteseid3","{E82B89F3-5ECE-4C35-830A-D3D79D974057}","Telemark",829,"3KVB","B",8267729,59372355,"2000",2009,2017,5,"0,25",NA,17,"Telemark",0.0912505780029237
"34","Kviteseid3","{9F2668F4-60F3-4EC2-A3F5-C7F7B36F4836}","Telemark",829,"3KVUB","UB",8266754,593727,"2000",2009,2017,5,"0,25",NA,17,"Telemark",0.0912505780029237
"35","Maarud 1","{60431DE4-CE0E-4A8D-A676-6757D614A23C}","Hedmark",419,"M1B","B",11592398,60169248,"2004/5",2007,2019,5,"0,25",NA,18,"Hedmark",0.502955834178235
"36","Maarud 1","{DA910445-5682-4E4F-9C1B-2579A3C8A818}","Hedmark",419,"M1UB","UB",11593097,60169193,"2004/5",2007,2019,5,"0,25",NA,18,"Hedmark",0.502955834178235
"37","Maarud 2","{07906680-9BC3-4636-9A4E-218F993704C2}","Hedmark",419,"M2B","B",11753235,60124845,"2004/5",2007,2019,5,"0,25",NA,19,"Hedmark",0.272350750320769
"38","Maarud 2","{D99732B1-A03B-4D20-94FF-EBE75B72607A}","Hedmark",419,"M2UB","UB",11752689,60124453,"2004/5",2007,2019,5,"0,25",NA,19,"Hedmark",0.272350750320769
"39","Maarud 3","{DC678F2D-6A6B-45D8-B027-4B8BC2277B7F}","Hedmark",419,"M3B","B",11825264,60109828,"2004/5",2007,2019,5,"0,25",NA,20,"Hedmark",0.157610692369824
"40","Maarud 3","{6A46437A-D098-460A-9BB0-8E1CA8D92D25}","Hedmark",419,"M3UB","UB",11825615,60109342,"2004/5",2007,2019,5,"0,25",NA,20,"Hedmark",0.157610692369824
"41","Malvik","{8F9EE1BA-2745-472A-B431-7B04373DEDE1}","Tr<f8>ndelag",1663,"MAB","B",10725884,63358705,"2002",2008,2016,2,"0,25",NA,21,"Trondelag",0.160287892381656
"42","Malvik","{2CAF8C2B-43AF-4852-84CC-15A729BAFBB8}","Tr<f8>ndelag",1663,"MAUB","UB",1072509,63358309,"2002",2008,2016,2,"0,25",NA,21,"Trondelag",0.160287892381656
"43","namdalseid_1kub","{2FF62A21-F59E-4A0E-AE79-926652BB96C0}","Tr<f8>ndelag",1725,"1KB","B",11319426,64264537,"2006",2008,2010,2,"0,5",NA,22,"Trondelag",0.222676728012514
"44","namdalseid_1kub","{36856F81-364E-4F86-B5D1-AA06D7E3475F}","Tr<f8>ndelag",1725,"1KUB","UB",11318889,64263747,"2006",2008,2010,2,"0,5",NA,22,"Trondelag",0.222676728012514
"45","Nes 1","{4AD82623-A17A-4FDA-A448-D2C5F4BE2E20}","Hedmark",236,"DDB","B",11488864,60081806,"2008/9",2011,2019,5,"0,25",NA,23,"Hedmark",0.384882645546765
"46","Nes 1","{A1DD1C98-50D7-429F-BA22-F17C64948FAE}","Hedmark",236,"DDUB","UB",11489434,60082406,"2008/9",2011,2019,5,"0,25",NA,23,"Hedmark",0.384882645546765
"47","Nes 2","{612BC516-8210-410E-AFFF-4BDDFCE39093}","Hedmark",236,"OLB","B",1162658,60088723,"2008/9",2011,2019,5,"0,25",NA,24,"Hedmark",0.984450427246636
"48","Nes 2","{1100CE3A-0101-45E3-9820-EF18DBEE3226}","Hedmark",236,"OLUB","UB",11625671,60088665,"2008/9",2011,2019,5,"0,25",NA,24,"Hedmark",0.984450427246636
"49","Nome_Cappelen1","{95EDA0E0-4702-4DAF-A9E5-D1AAE8EF6B30}","Telemark",806,"1CAB","B",9262933,59141608,"2006",2009,2017,2,"0,5",NA,25,"Telemark",0.0804412833108973
"50","Nome_Cappelen1","{C860FA23-A806-4B1A-90A9-084A813B1A50}","Telemark",806,"1CAUB","UB",9263685,59141688,"2006",2009,2017,2,"0,5",NA,25,"Telemark",0.0804412833108973
"51","Nome_Cappelen2","{1345C5C5-BA31-49C1-BB59-BC222904C1F0}","Telemark",819,"2CAB","B",912481,59262313,"2006",2009,2017,2,"0,5",NA,26,"Telemark",0.166542736794977
"52","Nome_Cappelen2","{F17E7D99-B3D6-4D0A-BF35-16171967FF10}","Telemark",819,"2CAUB","UB",9124931,592619,"2006",2009,2017,2,"0,5",NA,26,"Telemark",0.166542736794977
"53","Notodden3","{B904F9DB-5F92-4886-B4A5-C5D99FE8E757}","Telemark",807,"3NOB","B",9080254,59676721,"2002",2009,2017,5,"0,25",NA,28,"Telemark",0.14243035474986
"54","Notodden3","{19DDB1ED-1B2C-4ED5-999A-41A3DC3947FF}","Telemark",807,"3NOUB","UB",9080717,59677287,"2002",2009,2017,5,"0,25",NA,28,"Telemark",0.14243035474986
"55","Notodden5","{6B9FC135-1645-4D40-9236-E7C702EA5024}","Telemark",807,"5NOB","B",8970883,59694837,"2007",2009,2017,2,"0,5",NA,30,"Telemark",0.119776917028699
"56","Notodden5","{7342BD69-A5CE-4A8D-82D7-9E844C414A91}","Telemark",807,"5NOUB","UB",8970475,59694495,"2007",2009,2017,2,"0,5",NA,30,"Telemark",0.119776917028699
"57","Notodden6","{2794FC4A-44B8-4385-8623-C70616E46628}","Telemark",807,"6NOB","B",9010986,5955497,"2003",2009,2017,2,"0,5",NA,31,"Telemark",0.106105682858758
"58","Notodden6","{739EBAA5-D414-4753-93CF-5A96CFD3A9E4}","Telemark",807,"6NOUB","UB",9011906,59554755,"2003",2009,2017,2,"0,5",NA,31,"Telemark",0.106105682858758
"59","Nsb_Verdal","{458C6729-4246-48A6-99BF-6BD563D4CAC1}","Tr<f8>ndelag",1721,"1NSB","B",11577472,63843674,"2006",2008,2015,2,"0,5",NA,32,"Trondelag",0.11046364755872
"60","Nsb_Verdal","{E8CDF86B-92A0-403D-BE65-093281A19FAA}","Tr<f8>ndelag",1721,"1NSUB","UB",1157849,63843925,"2006",2008,2015,2,"0,5",NA,32,"Trondelag",0.11046364755872
"61","Selbu_Flub","{D701FCEB-1D2B-4CAF-A5F6-2947B5CAA2FE}","Tr<f8>ndelag",1664,"FLB","B",11038617,63254449,"2004",2008,2015,2,"0,5",NA,33,"Trondelag",0.271341571962914
"62","Selbu_Flub","{9B4F9B67-39BA-45B2-9320-ED5C8EBFFB3F}","Tr<f8>ndelag",1664,"FLUB","UB",11038505,632549,"2004",2008,2015,2,"0,5",NA,33,"Trondelag",0.271341571962914
"63","Selbu_kl","{436D050D-BBC7-4E3F-A530-824096A01910}","Tr<f8>ndelag",1664,"KLB","B",11031603,63192682,"2003",2008,2015,2,"0,5",NA,34,"Trondelag",0.116040590906093
"64","Selbu_kl","{08BA3586-B495-4ADD-A054-EBBC42C0CF98}","Tr<f8>ndelag",1664,"KLUB","UB",11031679,63193102,"2003",2008,2015,2,"0,5",NA,34,"Trondelag",0.116040590906093
"65","Selbu_Sl","{57129549-D9CA-4F26-B5AE-C29A13078D06}","Tr<f8>ndelag",1664,"SLB","B",10988518,63136555,"2002",2008,2015,2,"0,5",NA,35,"Trondelag",0.124288986480107
"66","Selbu_Sl","{A8C429C7-4A54-444E-9356-18DE020C08D0}","Tr<f8>ndelag",1664,"SLUB","UB",10988881,6313596,"2002",2008,2015,2,"0,5",NA,35,"Trondelag",0.124288986480107
"67","Singsaas","{9DE16EE8-98D4-4615-90E6-B728C2FB5200}","Tr<f8>ndelag",1648,"LAB","B",10943145,62967839,"2005",2008,2015,2,"0,5",NA,36,"Trondelag",0.042265252358123
"68","Singsaas","{119DA686-F1E8-4F5B-95FE-614D3947E56C}","Tr<f8>ndelag",1648,"LAUB","UB",10942996,6296731,"2005",2008,2015,2,"0,5",NA,36,"Trondelag",0.042265252358123
"69","Sl_Tydal","{497016A2-081F-4D12-B7B2-42BEA56B357F}","Tr<f8>ndelag",1665,"SEB","B",11422647,63046955,"2005",2008,2015,2,"0,5",NA,37,"Trondelag",0.132712130856701
"70","Sl_Tydal","{FD109D9F-AE24-40DC-8D00-FAC2D3483C80}","Tr<f8>ndelag",1665,"SEUB","UB",11423383,63047032,"2005",2008,2015,2,"0,5",NA,37,"Trondelag",0.132712130856701
"71","Soerum","{EEE6CEC5-005B-4035-83AC-168884D6C1C4}","Hedmark",226,"SKB","B",11310369,59917857,"2008/9",2011,2013,2,"0,5",NA,44,"Hedmark",0.174894126572609
"72","Soerum","{9F217A6D-54E3-450F-ABC6-AAB0D86F00EA}","Hedmark",226,"SKUB","UB",11310522,59917101,"2008/9",2011,2013,2,"0,5",NA,44,"Hedmark",0.174894126572609
"73","Stangeskovene Aurskog","{B0A908A0-978F-463C-8EA8-A03946B5F541}","Hedmark",221,"SSAB","B",11353306,5984871,"2007/8",2010,2018,5,"0,25",NA,38,"Hedmark",0.114068354617472
"74","Stangeskovene Aurskog","{2AF93635-1E59-4308-9CF5-5F8DEC44711B}","Hedmark",221,"SSAUB","UB",11354806,59848884,"2007/8",2010,2018,5,"0,25",NA,38,"Hedmark",0.114068354617472
"75","Stangeskovene Eidskog","{DAD88203-F15E-44EF-B6D7-420E15477D61}","Hedmark",420,"SSBB","B",11884357,59950178,"2007/8",2010,2016,5,"0,5",NA,39,"Hedmark",0.0904621044106202
"76","Stangeskovene Eidskog","{91D4F204-343C-4696-A137-3B280BE596E5}","Hedmark",420,"SSBUB","UB",11885225,59949846,"2007/8",2010,2016,5,"0,5",NA,39,"Hedmark",0.0904621044106202
"77","steinkjer_1BBb","{D6B2FD7A-15C4-4670-B026-3602BBEA1089}","Tr<f8>ndelag",1702,"1BBB","B",11891657,64213491,"2005",2008,2011,2,"0,5",NA,40,"Trondelag",0.115979123017114
"78","steinkjer_1BBb","{38DA5D4B-31DA-44A6-A087-D602E9C69D3E}","Tr<f8>ndelag",1702,"1BBUB","UB",11892633,64213433,"2005",2008,2011,2,"0,5",NA,40,"Trondelag",0.115979123017114
"79","steinkjer_2BBb","{F14CE361-4908-4F0F-BD55-6DB6409E770C}","Tr<f8>ndelag",1702,"2BBB","B",1186149,64199944,"2004",2008,2011,2,"0,5",NA,41,"Trondelag",0.0870407514943544
"80","steinkjer_2BBb","{1EEE9DB5-04D1-4E73-90B6-A852830DAADE}","Tr<f8>ndelag",1702,"2BBUB","UB",11860742,64199657,"2004",2008,2011,2,"0,5",NA,41,"Trondelag",0.0870407514943544
"81","Stig Dahlen","{03B88C45-067F-4AEF-BC66-077159CD936F}","Hedmark",221,"SDB","B",11511604,59958474,"2007/8",2010,2017,2,"0,5",NA,42,"Hedmark",1
"82","Stig Dahlen","{ED0CE7FA-1B39-4F39-A7F2-CADBF94D7BF7}","Hedmark",221,"SDUB","UB",11510852,59957798,"2007/8",2010,2017,2,"0,5",NA,42,"Hedmark",1
"83","Sub_Namdalseid","{8DB1F626-7072-4F7F-BF3E-E55BEA21899C}","Tr<f8>ndelag",1725,"1SB","B",11314401,64181582,"2004",2008,2010,2,"0,5",NA,43,"Trondelag",0.0774373445233693
"84","Sub_Namdalseid","{A646BDBC-873B-44BB-B67B-39EA64394AD4}","Tr<f8>ndelag",1725,"1SUB","UB",11313697,64181336,"2004",2008,2010,2,"0,5",NA,43,"Trondelag",0.0774373445233693
"85","Truls Holm","{75ED6522-F97E-4551-BBE9-DFE7265F359D}","Hedmark",221,"THB","B",11801503,59850496,"2007/8",2010,2017,2,"0,5",NA,45,"Hedmark",0.29477737362203
"86","Truls Holm","{D0053508-CE78-48E3-AB11-636D588C96CE}","Hedmark",221,"THUB","UB",1180162,598511,"2007/8",2010,2017,2,"0,5",NA,45,"Hedmark",0.29477737362203
"87","verdal_1vb","{E96AC791-4752-4456-87D7-CBD160AA2E1C}","Tr<f8>ndelag",1721,"1VBB","B",11793287,63721556,"2005",2008,2015,2,"0,5",NA,46,"Trondelag",0.0119389206250207
"88","verdal_1vb","{60964B66-8484-4E24-9619-4CA7D5507D5F}","Tr<f8>ndelag",1721,"1VBUB","UB",11793114,63721926,"2005",2008,2015,2,"0,5",NA,46,"Trondelag",0.0119389206250207
"89","verdal_2VB","{6F5CBF6D-8525-4E42-A004-02A1A138E474}","Tr<f8>ndelag",1721,"2VBB","B",11678672,637363,"2003",2008,2015,2,"0,5",NA,47,"Trondelag",0.24111518527678
"90","verdal_2VB","{62C3914B-ECCA-4DE4-BCDA-0CD1C5B889F8}","Tr<f8>ndelag",1721,"2VBUB","UB",11679582,63736321,"2003",2008,2015,2,"0,5",NA,47,"Trondelag",0.24111518527678
